Title,Directory Categories,Directory Tags,uidd,com,country,alhatf_alxlwy,albryd_alilktrwny,alenwan
Swim Jordan Center,إعاقات متعددة,جهة خاصة;عمان,habdir1,المراكز والمؤسسات,الأردن,,[email],مجمع الملك حسين للأعمال - King Hussein Business Park
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,إعاقات متعددة,جهة خاصة;عمان,habdir2,المراكز والمؤسسات,الأردن,962779410971,[email],عمان - شفا بدران - حي الكون - شارع الفاتح تقاطع زهير بن حرب
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,إعاقات متعددة,جهة خاصة;عمان,habdir3,المراكز والمؤسسات,الأردن,962795454624,[email],عمان - الدوار السابع - منطقة الروابي - شارع إبراهيم القطان مبنى رقم 62
المركز العلمي للتوحد والاضطرابات النمائية,إعاقات متعددة,جهة خاصة;عمان,habdir4,المراكز والمؤسسات,الأردن,962795020770,[email],الدوار الثامن - ضاحية الأمير راشد - شارع الكون فيلا رقم 13
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,الكرك;جهة خاصة,habdir5,المراكز والمؤسسات,الأردن,962799499050,,الكرك _ بالقرب من مؤسسة الإقراض الزراعي
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,جهة خاصة;معان,habdir6,المراكز والمؤسسات,الأردن,962796084240,,معان _ وادي الأشغال 
ملتقى طيف التوحد,مبادرات مجتمعية وأنشطة,,habdir7,المراكز والمؤسسات,الأردن,962796084240,[email],عمان
جمعية نور البركة,مبادرات مجتمعية وأنشطة,,habdir8,المراكز والمؤسسات,الأردن,962786030145,[email],عمان
الأردن المهيأ,مبادرات مجتمعية وأنشطة,,habdir9,المراكز والمؤسسات,الأردن,962797313346,[email],محافظات المملكة الأردنية الهاشمية 
مشروع الطفل العربي لتنمية القدرات,أماكن صديقة,,habdir10,المراكز والمؤسسات,الأردن,962795369369,,جرش - مخيم غزة
أنا أتعلم,مبادرات مجتمعية وأنشطة,,habdir11,المراكز والمؤسسات,الأردن,962789727016,[email],جرش
سامعك للتدريب و التأهيل,مبادرات مجتمعية وأنشطة,,habdir12,المراكز والمؤسسات,الأردن,962797707421,[email],عمان
المسعف الصغير,مبادرات مجتمعية وأنشطة,,habdir13,المراكز والمؤسسات,الأردن,962790414548,[email],جرش بشكل أساسي و باقي المحافظات حسب الطلب 
مركز تنمية المجتمع المحلي الرويشد,أماكن صديقة,,habdir14,المراكز والمؤسسات,الأردن,962798797826,[email],الرويشيد _ مقابل محطة محروقات الرويشد _ بجانب المؤسسة الإستهلاكية المدنية 
مركز تنمية المجتمع المحلي قرى الحمايدة,أماكن صديقة,,habdir15,المراكز والمؤسسات,الأردن,962779575143,,فقوع	 _ منطقة الحنو _ قرب مسجد الخلفاء الراشدين 
مركز تنمية المجتمع المحلي عين البيضا,أماكن صديقة,,habdir16,المراكز والمؤسسات,الأردن,962791890409,[email], الطفيلة _ عين البيضا _ الشارع الرئيسي 
جمعية جبل طارق,أماكن صديقة,,habdir17,المراكز والمؤسسات,الأردن,962772468044,[email],الزرقاء _ جبل طارق _ شارع سليمان الشقيرات 
مركز تنمية المجتمع المحلي العيص,أماكن صديقة,,habdir18,المراكز والمؤسسات,الأردن,962789584052,,الطفيلة _ العيص _ شارع البلدية 
مركز تنمية المجتمع المحلي تل المنطح,أماكن صديقة,,habdir19,المراكز والمؤسسات,الأردن,962772084203,,دير علا _ طوال الجنوبي 
مركز تنمية المجتمع المحلي أم صيحون,أماكن صديقة,,habdir20,المراكز والمؤسسات,الأردن,962779305002,[email],البتراء _ أم صيحون _ الشارع الرئيسي 
مركز حمزة - الشوبك,أماكن صديقة,,habdir21,المراكز والمؤسسات,الأردن,962777428922,,الشوبك _ مقابل ديوان عشيرة الهباهبة 
مركز تنمية المجتمع المحلي المريغة,أماكن صديقة,,habdir22,المراكز والمؤسسات,الأردن,962777286062,[email], معان _ المريغة _ مقابل بلديه الشراه 
مركز تنمية المجتمع المحلي النسيم,أماكن صديقة,,habdir23,المراكز والمؤسسات,الأردن,962779909092,, جرش، طريق اربد _عمان، منطقة كفر خل، مقابل سجن قفقفة 
مركز تنمية المجتمع المحلي جديتا,أماكن صديقة,,habdir24,المراكز والمؤسسات,الأردن,962778490963,[email],اربد _ لواء الكورة _ جديتا 
مركز تنمية المجتمع المحلي بيت راس,أماكن صديقة,,habdir25,المراكز والمؤسسات,الأردن,962777554794,[email],اربد _ بيت راس _ منطقة التطوير الحضري _ بجانب المركز الصحي 
مركز ضرار,أماكن صديقة,,habdir26,المراكز والمؤسسات,الأردن,962777341470,[email],دير علا _ منطقة ضرار بن الأزور _ قرب روضة دير علا الجديدة 
مركز تنمية مجتمع محلي عنجرة,أماكن صديقة,,habdir27,المراكز والمؤسسات,الأردن,962778630990,[email],عجلون _ عنجرة _ شارع العشرين 
مركز تنمية المجتمع المحلي أم نوارة,أماكن صديقة,,habdir28,المراكز والمؤسسات,الأردن,962778345969,,القويسمة _ أم نوارة _ بقرب مركز صحي أم نوارة 
مركز تنمية المجتمع المحلي الطرة,أماكن صديقة,,habdir29,المراكز والمؤسسات,الأردن,962796832123,[email],الرمثا _ الطرة _ وسط البلد _ دوار أمنية 
جمعية بيت الكل الخيرية,أماكن صديقة,,habdir30,المراكز والمؤسسات,الأردن,962776838970,[email],الزرقاء _ قصبة الزرقاء _ حي معصوم _ خلف مسجد زين العابدين 
مركز الحياة,أماكن صديقة,,habdir31,المراكز والمؤسسات,الأردن,962795140098,[email],المفرق _ قصبة المفرق	_ حي الضباط _ مقابل مسجد مدرسة الصناعة 
مركز الرجيب,أماكن صديقة,,habdir32,المراكز والمؤسسات,الأردن,962791604471,[email],عمان _ القويسمة _ مقابل اسكان الأمن العام 
مركز الكرك,أماكن صديقة,,habdir33,المراكز والمؤسسات,الأردن,962772677940,,الكرك	_ الثنية _ مقابل المنظمة الدنماركية
مركز الدبايبة,أماكن صديقة,,habdir34,المراكز والمؤسسات,الأردن,962795002523,[email],عمان _ قصبة عمان _ مسجد الرضوان _ مديرية راس العين 
مركز مخيم الزرقاء,أماكن صديقة,,habdir35,المراكز والمؤسسات,الأردن,962797164743,,الزرقاء  _ مخيم الزرقاء _ قرب مخفر الشرطة 
مركز الإيمان,أماكن صديقة,,habdir36,المراكز والمؤسسات,الأردن,962795055176,[email],إربد _ الأغوار الشمالية _ منطقة الرصانة _ قرب قاعة النور للأفراح 
مركز الوسطية,أماكن صديقة,,habdir37,المراكز والمؤسسات,الأردن,962795803304,[email],إربد _ الوسطية _ منطقة قميم
مركز الضليل,أماكن صديقة,,habdir38,المراكز والمؤسسات,الأردن,962772163483, [email],الزرقاء _ قصبة الزرقاء _ الضليل
مركز أيتام مخيم الطالبية,أماكن صديقة,,habdir39,المراكز والمؤسسات,الأردن,962779958636,[email],عمان _ الجيزة _ شارع المطار 
مركز أيتام البيادر,أماكن صديقة,,habdir40,المراكز والمؤسسات,الأردن,962775711750,[email],عمان_ وادي السير _ البيادر _ خلف مطعم القدس 
مركز أيتام مخيم غزة,أماكن صديقة,,habdir41,المراكز والمؤسسات,الأردن,962799787140,[email],جرش _ قصبة جرش _ مقابل مسجد صلاح الدين الأيوبي 
مركز أيتام مخيم مادبا,أماكن صديقة,,habdir42,المراكز والمؤسسات,الأردن,962780010903,[email],مادبا	_ مخيم مادبا _ الشارع الرئيسي 
مركز فرع الزرقاء,أماكن صديقة,,habdir43,المراكز والمؤسسات,الأردن,962772334694,[email],الزرقاء _ قصبة الزرقاء _ شارع الفاروق 
مركز المفرق,أماكن صديقة,,habdir45,المراكز والمؤسسات,الأردن,962786607054,[email],المفرق _ قصبة المفرق _ شارع الجيش _ مقابل مبنى المحافظة 
مركز الكورة,أماكن صديقة,,habdir46,المراكز والمؤسسات,الأردن,962780330441,[email],إربد _ الكورة _ دير أبي سعيد _ بجانب حلويات العفوري 
مركز أبو هريرة,أماكن صديقة,,habdir47,المراكز والمؤسسات,الأردن,962796378185,,عمان _ قصبة عمان _ شارع حليمة السعدية 
مركز الغور الصافي,أماكن صديقة,,habdir48,المراكز والمؤسسات,الأردن,962790225180,,الكرك _ الأغوار الجنوبية _ غور الصافي 
مركز غور المزرعة,أماكن صديقة,,habdir49,المراكز والمؤسسات,الأردن,962795915292,,الكرك	_ الأغوار الجنوبية _ غور المزرعة
مركز مخيم سوف,أماكن صديقة,,habdir50,المراكز والمؤسسات,الأردن,962796559042,[email],جرش	 _ مخيم سوف _ الشارع الرئيسي
مركز أيتام مخيم حطين,أماكن صديقة,,habdir51,المراكز والمؤسسات,الأردن,962781144988,[email],الزرقاء _ الرصيفة	_ مخيم حطين 
مركز أيتام البقعة,أماكن صديقة,,habdir52,المراكز والمؤسسات,الأردن,962788752431,[email],البلقاء _ عين الباشا _ مخيم البقعة 
مركز أيتام الرصيفة,أماكن صديقة,,habdir53,المراكز والمؤسسات,الأردن,962786110131,,الزرقاء _ الرصيفة _ الجبل الشمالي _ دوار البركة 
مركز الوحدات,أماكن صديقة,,habdir54,المراكز والمؤسسات,الأردن,962780786059,,عمان _ لواء القويسمة _ شارع البسيوني
مركز النظيف لرعاية الأسر الفقيرة,أماكن صديقة,,habdir55,المراكز والمؤسسات,الأردن,962780010601,[email],عمان _ جبل النظيف 
مركز مخيم اربد,أماكن صديقة,,habdir56,المراكز والمؤسسات,الأردن,962790328221,[email],إربد _ قصبة إربد _ شارع بلاط الشهدا _ تحت المجمع الشمالي 
مركز صويلح,أماكن صديقة,,habdir57,المراكز والمؤسسات,الأردن,962788787869,[email],عمان _ لواء الجامعة _ صويلح 
مركز أيتام المزار الجنوبي,أماكن صديقة,,habdir58,المراكز والمؤسسات,الأردن,962788090695,[email],الكرك _ المزار الجنوبي _ شارع الإعمار 
مركز أيتام المقابلين,أماكن صديقة,,habdir59,المراكز والمؤسسات,الأردن,962799518262,[email],عمان _ لواء القويسمة _ منطقة المقابلين 
نايا للتدريب والتنمية المجتمعية,مبادرات مجتمعية وأنشطة,,habdir60,المراكز والمؤسسات,الأردن,962795109703,[email],الزرقاء 
مبادرة بهجة,مبادرات مجتمعية وأنشطة,,habdir61,المراكز والمؤسسات,الأردن,962795234194,[email],عمان 
آدم ومشمش,مبادرات مجتمعية وأنشطة,,habdir62,المراكز والمؤسسات,الأردن,962797644765,[email],عمان 
نشاطات صديق,مبادرات مجتمعية وأنشطة,,habdir63,المراكز والمؤسسات,الأردن,962777392255,[email],متوفر إلكترونياً 
مبادرة متلازمة داون معنا، حياتنا لها معنى,مبادرات مجتمعية وأنشطة,,habdir64,المراكز والمؤسسات,الأردن,962791214898,,جميع محافظات المملكة الأردنية الهاشمية
مركز النور,أماكن صديقة,,habdir65,المراكز والمؤسسات,الأردن,962796457127,[email],عمان _ القويسمة _ مقابل مدينة الملك عبدالله الثاني الرياضية 
مركز الجوفة,أماكن صديقة,,habdir66,المراكز والمؤسسات,الأردن,962780010407,[email],عمان _ منطقة الجوفة 
مركز عز الدين القسام,أماكن صديقة,,habdir67,المراكز والمؤسسات,الأردن,962780010506,[email],عمان _ منطقة المحطة _ شارع سوق الخضار
مركز العابورة,أماكن صديقة,,habdir68,المراكز والمؤسسات,الأردن,962787615663,[email],عمان _ جبل الحسين _ بالقرب من المخيم 
مركز عزمي المفتي,أماكن صديقة,,habdir69,المراكز والمؤسسات,الأردن,962780010405,[email],اربد _ بني عبيد
مجموعة الكرك للدعم الأسري,مجموعات دعم أسري,,habdir70,المراكز والمؤسسات,الأردن,962796312168,,الكرك، مدرسة المنشية الثانوية الشاملة للبنات 
مجموعة جرش للدعم الأسري,مجموعات دعم أسري,,habdir71,المراكز والمؤسسات,الأردن,962796921189,,جرش، جمعية سيدات جرش الخيرية مقابل مديرية التنمية الاجتماعية بجانب الكنسية 
مجموعة مأدبا للدعم الأسري,مجموعات دعم أسري,,habdir72,المراكز والمؤسسات,الأردن,962796062765,,مأدبا، بيت اللقاء 
مجموعة عين الباشا للدعم الأسري,مجموعات دعم أسري,,habdir73,المراكز والمؤسسات,الأردن,962795062153,,البلقاء، عين الباشا، مركز المنار للتنمية الفكرية 
مجموعة المفرق للدعم الأسري,مجموعات دعم أسري,,habdir74,المراكز والمؤسسات,الأردن,962790960500,,المفرق، جمعية الأصايل للإبداع والفن التشكيلي 
مجموعة الزرقاء للدعم الأسري,مجموعات دعم أسري,,habdir75,المراكز والمؤسسات,الأردن,962795577686,,الزرقاء، مجمع النقابات المهنية 
مجموعة إربد للدعم الأسري,مجموعات دعم أسري,,habdir76,المراكز والمؤسسات,الأردن,,,اربد، ديوان آل حجازي 
مجموعة السلط للدعم الأسري,مجموعات دعم أسري,,habdir77,المراكز والمؤسسات,الأردن,962797015159,,السلط، جمعية موسى الساكت للتنمية 
مجموعة جبل النظيف للدعم الأسري,مجموعات دعم أسري,,habdir78,المراكز والمؤسسات,الأردن,,,عمان، جبل النظيف، مؤسسة رواد التنمية 
مجموعة البنيات للدعم الأسري,مجموعات دعم أسري,,habdir79,المراكز والمؤسسات,الأردن,,,عمان، البنيات، جمعية الشابات المسلمات في البنيات 
مجموعة القويسمة للدعم الأسري,مجموعات دعم أسري,,habdir80,المراكز والمؤسسات,الأردن,,,عمان، القويسمة، مكتبة حديقة الحسن - الدفاع المدني في القويسمة 
مجموعة الفحيص للدعم الأسري,مجموعات دعم أسري,,habdir81,المراكز والمؤسسات,الأردن,,,البلقاء، الفحيص، مركز نازك الحريري 
مجموعة الوحدات للدعم الأسري,مجموعات دعم أسري,,habdir82,المراكز والمؤسسات,الأردن,,,عمان، الوحدات، حديقة ومكتبة البشائر 
مجموعة طبربور - جبل الحسين للدعم الأسري,مجموعات دعم أسري,,habdir83,المراكز والمؤسسات,الأردن,,,عمان، طبربور _ جبل الحسين، جمعية أهالي وأصدقاء الأشخاص ذوي الإعاقة 
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,,habdir84,المراكز والمؤسسات,الأردن,,,عمان، جبل عمان، عمارة أيليت، شارع عقبة بن نافع
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,البلقاء;جهة حكومية,habdir85,المراكز والمؤسسات,الأردن,962779808090,,البلقاء، زي، قرب مسجد زي 
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,الزرقاء;جهة خاصة,habdir86,المراكز والمؤسسات,الأردن,962772281832,[email],الزرقاء، لواء الرصيفة، الجبل الشمالي، اسكان الامير طلال
جمعية رعاية المعوقين,إعاقات ذهنية,الكرك;جهة تطوعية,habdir87,المراكز والمؤسسات,الأردن,,,الكرك، الوسية، جانب مركز الكرك للرعاية والتأهيل 
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,جهة تطوعية;عجلون,habdir88,المراكز والمؤسسات,الأردن,962797660334,[email],عجلون، قضاء عرجان، قرية ابو الهوا، طريق راسون و عرجان 
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,جهة حكومية;عمان,habdir89,المراكز والمؤسسات,الأردن,962776944821,,عمان، المدينة الرياضية، حي الخرابشة، مقابل المدارس الأوروبية 
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المفرق;جهة تطوعية,habdir90,المراكز والمؤسسات,الأردن,,,المفرق، شارع الجامعة، خلف مؤسسة الردايدة، بجانب مديرية العمل 
مركز الأمل للتربية الخاصة,إعاقات ذهنية,إربد;جهة تطوعية,habdir91,المراكز والمؤسسات,الأردن,,,إربد، لواء الرمثا 
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,الزرقاء;جهة خاصة,habdir92,المراكز والمؤسسات,الأردن,962796186461,,الزرقاء، الزرقاء الجديدة، البتراوي، دوار بادي الغويري، مقابل مدراس الهداية 
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,جهة تطوعية;عمان,habdir93,المراكز والمؤسسات,الأردن,962788337515,[email],عمان، الدوار السابع، شارع عبدالله غوشة 
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir94,المراكز والمؤسسات,الأردن,962779808090,[email],عمان، الجاردنز، الدخلة التابعة مباشرة بعد مطاعم المنقل‏
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir95,المراكز والمؤسسات,الأردن,962790902245,[email],عمان، الرابية، بالقرب من مدارس كامبردج 
مركز لبنى للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir96,المراكز والمؤسسات,الأردن,962791017001,[email],عمان، الدوار السابع، خلف السي تاون، شارع تباشير 3 
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المفرق;جهة تطوعية,habdir97,المراكز والمؤسسات,الأردن,962799904333,,المفرق، الشارع الرئيسي، بالقرب من البلدية 
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المفرق;جهة تطوعية,habdir98,المراكز والمؤسسات,الأردن,962799650343,[email],المفرق، مغير السرحان، الشارع الرئيسي، خلف المدرسة الأساسية المختلطة 
مركز CDR لذوي الاعاقة,إعاقات متعددة,جهة خاصة;عمان,habdir99,المراكز والمؤسسات,الأردن,962772639073,[email],عمان، الجبيهة، شارع ياجوز 
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,جهة تطوعية;عمان,habdir100,المراكز والمؤسسات,الأردن,962772055433,,عمان، جبل الحسين، شارع خالد بن الوليد، عمارة السعادة 
مركز لوفاس للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir101,المراكز والمؤسسات,الأردن,962797763536,[email],عمان، مرج الحمام، قرب دوار الجندي 
مدرسة الأمل الأساسية للصم,إعاقات سمعية,جهة حكومية;عمان,habdir102,المراكز والمؤسسات,الأردن,962792269197,[email],عمان، ماركا، حي العبدللات - قرب حلويات النجمة 
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,العقبة;جهة حكومية,habdir103,المراكز والمؤسسات,الأردن,962772136501,,العقبة، المنطقة الخامسة، شارع الملك عبدالله - بجانب مدرسة البطريك ثيودورس الاول 
مركز آية للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir104,المراكز والمؤسسات,الأردن,962796454538,[email],عمان، ماركا الشمالية، حي المزارع، شارع منصور السرحان - بناية 17 
مركز التأهيل والتشغيل المهني,إعاقات متعددة,إربد;جهة حكومية,habdir105,المراكز والمؤسسات,الأردن,962795404949,,إربد، حي القصيلة، غرب مجمع الأغوار الجديد 
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,إربد;جهة تطوعية,habdir106,المراكز والمؤسسات,الأردن,962778431315,[email],إربد، ايدون	الحي الغربي، قرب ديوان الخصاونة 
مركز روح الشرق للتطوير,إعاقات متعددة,جهة خاصة;عمان,habdir107,المراكز والمؤسسات,الأردن,,[email],عمان، الدوار السابع، شارع ابراهيم قطان - مبنى رقم 62
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المفرق;جهة تطوعية,habdir108,المراكز والمؤسسات,الأردن,,,المفرق، جابر السرحان، الحي الشمالي - بالقرب من مدرسة جابر السرحان الثانوية 
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,إربد;جهة خاصة,habdir109,المراكز والمؤسسات,الأردن,962779089374,[email],إربد، شارع البارحة، خلف جمعية آل حداد 
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,الزرقاء;جهة خاصة,habdir110,المراكز والمؤسسات,الأردن,,[email],الزرقاء، شارع الأمير نايف، مقابل مدرسة الروم الأرثدوكس
شركة مركز إنجاز للتوحد,توحد,جهة خاصة;عمان,habdir111,المراكز والمؤسسات,الأردن,962776581322,[email],عمان، شفا بدران، خلف جامعة العلوم التطبيقية، بجانب مسجد الشهيد محمود الكايد - فيلا رقم (42)
مركز أصدقاء التوحد الخيري,توحد,العقبة;جهة تطوعية,habdir112,المراكز والمؤسسات,الأردن,962796648966,,العقبة، خلف السيفوي، فلل المهندسين - قرب محكمة ضريبة الدخل 
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المفرق;جهة تطوعية,habdir113,المراكز والمؤسسات,الأردن,,,المفرق، منشية بني حسن 
