Title,Directory Categories,Directory Tags,uidd,com,country,alhatf_alxlwy,albryd_alilktrwny,alenwan
جمعية كفرنجة الخيرية,إعاقات حركية,جهة تطوعية;عجلون,habdir114,المراكز والمؤسسات,الأردن,962795639172,[email],عجلون، كفرنجة، طريق الأغوار - الحي الغربي الشمالي 
مركز تنمية المجتمع المحلي,إعاقات حركية,إربد;جهة حكومية,habdir115,المراكز والمؤسسات,الأردن,962772103399,,إربد، لواء الرمثا، الطرة، وسط البلد - دوار أمنية 
مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,الزرقاء;جهة حكومية,habdir116,المراكز والمؤسسات,الأردن,,,الزرقاء، جبل طارق، خلف المحافظة
مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,جهة خاصة;عمان,habdir117,المراكز والمؤسسات,الأردن,962798518280,[email],عمان، ضاحية الرشيد، شارع كمال منكو - قرب هيئة تنظيم قطاع النقل العام 
مركز الرجاء للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir118,المراكز والمؤسسات,الأردن,,,عمان، رأس العين، حي الزهور، شارع ميمونة بنت الحارث - قرب غابة شهداء عمان - بناية رقم 86
مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,جهة خاصة;عمان,habdir119,المراكز والمؤسسات,الأردن,,,عمان، صويلح، شارع الملكة رانيا، إشارة الدوريات - بناء (383)
المدرسة النموذجية للشلل الدماغي,إعاقات حركية,جهة تطوعية;عمان,habdir120,المراكز والمؤسسات,الأردن,962795546972,[email],عمان، الشميساني، شارع رفعت الصليبي - بناية رقم 16
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,جهة خاصة;عمان,habdir121,المراكز والمؤسسات,الأردن,,,عمان، شارع مكة، خلف محطة السندباد للمحروقات 
أكاديمية التميز الشامل,إعاقات ذهنية,جهة تطوعية;عمان,habdir122,المراكز والمؤسسات,الأردن,962795516721,,عمان، شارع الأردن، قرب جامعة عمان العربية 
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,جهة تطوعية;عمان,habdir123,المراكز والمؤسسات,الأردن,962797134415,,عمان، القويسمة، خلف كازية العصيوي _ مقابل عيادة جنى 
المركز الإستشاري للتوحد,توحد,جهة خاصة;عمان,habdir124,المراكز والمؤسسات,الأردن,962795557769,,عمان، شفا بدران، بجانب القيادة العامة لقوات الدرك 
مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المفرق;جهة حكومية,habdir125,المراكز والمؤسسات,الأردن,,[email],المفرق، الرويشد، الشارع الرئيسي - جانب المؤسسة الإستهلاكية
مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,جهة حكومية;عجلون,habdir127,المراكز والمؤسسات,الأردن,,,عجلون، عنجرة، طريق عمان القديم، حي سرارة - بجانب مكتب د.محمود ابو خلف
مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,جهة حكومية;عمان,habdir128,المراكز والمؤسسات,الأردن,,[email],عمان، جبل اللويبدة، قرب دوار باريس - بجانب المركز الصحي الشامل ومؤسسة الأيتام
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية;معان,habdir129,المراكز والمؤسسات,الأردن,,[email],معان، السطح، الطريق الصحراوي - قرب بيت التنمية والقرى
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,جهة تطوعية;معان,habdir130,المراكز والمؤسسات,الأردن,962777244883,,معان، لواء البتراء ، بلدة الطيبة، مقابل مكتب بريد الطيبة 
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,جهة تطوعية;معان,habdir131,المراكز والمؤسسات,الأردن,,[email],معان، طريق أذرح، خلف مسجد ماريا القبطية 
مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,جهة حكومية;معان,habdir132,المراكز والمؤسسات,الأردن,962795020224,,معان، مكان الشرطة سابقاً
جمعية الأمل الخيرية /جرش,إعاقات متعددة,جرش;جهة تطوعية,habdir133,المراكز والمؤسسات,الأردن,962779526856,,جرش، بناية الإتحاد العام للجمعيات الخيرية 
جمعية أم الزيتون الخيرية,إعاقات متعددة,جرش;جهة تطوعية,habdir134,المراكز والمؤسسات,الأردن,962772409099,,جرش، أم الزيتون، بجانب مدرسة الذكور 
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,جرش;جهة تطوعية,habdir135,المراكز والمؤسسات,الأردن,962772091303,,جرش، شارع المفرق، بناية الإتحاد العام للجمعيات الخيرية 
جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,جرش;جهة تطوعية,habdir136,المراكز والمؤسسات,الأردن,962772203004,,جرش، قفقفا، بجانب مسجد خباب بن الأرت
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,جرش;جهة دولية,habdir137,المراكز والمؤسسات,الأردن,962795343339,[email],جرش، مخيم جرش، خلف مدارس وكالة الغوث - شارع الحدادة
مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,جرش;جهة خاصة,habdir138,المراكز والمؤسسات,الأردن,,[email],جرش، حي ظهر السرو، قرب مدرسة جرش الأهلية 
جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المفرق;جهة تطوعية,habdir139,المراكز والمؤسسات,الأردن,962772167979,,المفرق، لواء البادية الشرقية، قضاء أم القطين 
مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,العقبة;جهة تطوعية,habdir140,المراكز والمؤسسات,الأردن,962777966829,,العقبة، المنطقة الثامنة، بجانب مسجد الرياطي
جمعية أجيال الخيرية,إعاقات متعددة,العقبة;جهة تطوعية,habdir141,المراكز والمؤسسات,الأردن,,[email],العقبة، وسط البلد، بجانب مركز أمن المدينة 
جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,العقبة;جهة تطوعية,habdir142,المراكز والمؤسسات,الأردن,962777327856,,العقبة، القويرة، حي العمران  
مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,العقبة;جهة حكومية,habdir143,المراكز والمؤسسات,الأردن,,,العقبة، القويرة، الشارع الدولي عمان_ العقبة - مقابل مستشفى القويرة العسكري
جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,العقبة;جهة تطوعية,habdir144,المراكز والمؤسسات,الأردن,,,العقبة، المنطقة السادسة، قرب إتحاد عام الجمعيات الخيرية
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,العقبة;جهة تطوعية,habdir145,المراكز والمؤسسات,الأردن,962797742850,[email],العقبة، المنطقة الرابعة، قرب مركز أبو زهرة التجاري 
جمعية بصيرا الخيرية,إعاقات متعددة,الطفيلة;جهة تطوعية,habdir146,المراكز والمؤسسات,الأردن,,[email],الطفيلة، بصيرا، البلدة القديمة - شارع الفريوات
مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,الطفيلة;جهة حكومية,habdir147,المراكز والمؤسسات,الأردن,,,الطفيلة، بجانب مركز صحي الطفيلة الأولى - قرب مديرية تربية الطفيلة 
مركز الجود للتربية الخاصة,إعاقات متعددة,الكرك;جهة خاصة,habdir148,المراكز والمؤسسات,الأردن,962772098084,,الكرك، مؤتة، حي الجامعة - مقابل صالة أنوار مؤتة
جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,الكرك;جهة تطوعية,habdir149,المراكز والمؤسسات,الأردن,962797877427,[email],الكرك، لواء القصر، مقابل شركة الكهرباء 
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,الكرك;جهة تطوعية,habdir150,المراكز والمؤسسات,الأردن,962796446321,[email],الكرك، الثنية، قرب شركة الكهرباء 
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,الكرك;جهة تطوعية,habdir151,المراكز والمؤسسات,الأردن,962799466667,[email],الكرك، بلدة الربة 
جمعية نغم الحياة الخيرية,إعاقات متعددة,الكرك;جهة تطوعية,habdir152,المراكز والمؤسسات,الأردن,962790525292,[email],الكرك، بلدة الربة 
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,الكرك;جهة تطوعية,habdir153,المراكز والمؤسسات,الأردن,,,الكرك، العدنانية، مقابل مدرسة زيد بن حارثة
مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,الكرك;جهة حكومية,habdir154,المراكز والمؤسسات,الأردن,962796984724,[email],الكرك، الوسية، بجانب جمعية مؤتة للتربية الخاصة 
مركز القطرانة للتربية الخاصة,إعاقات ذهنية,الكرك;جهة حكومية,habdir155,المراكز والمؤسسات,الأردن,,,الكرك، القطرانة، قرب المركز الصحي - بجانب مركز الشباب 
جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك;جهة تطوعية,habdir156,المراكز والمؤسسات,الأردن,962797937157,,الكرك، غور الصافي، شارع السوق التجاري - جانب مدرسة الصافي الثانوية للبنين 
مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,الكرك;جهة تطوعية,habdir157,المراكز والمؤسسات,الأردن,962795826797,[email],الكرك، الخالدية، المزار الجنوبي، مؤاب 
جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك;جهة تطوعية,habdir158,المراكز والمؤسسات,الأردن,962795643422,[email],الكرك، الأغوار الجنوبية، قرب مستشفى غور الصافي 
مركز الكرك للشلل الدماغي,إعاقات حركية,الكرك;جهة تطوعية,habdir159,المراكز والمؤسسات,الأردن,962797028053,[email],الكرك، منطقة المنشية، بعد إشارة المستشفى العسكري - خلف مدرسة المنشية للبنين 
جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,الكرك;جهة تطوعية,habdir160,المراكز والمؤسسات,الأردن,,,الكرك، شارع مجمع النقابات المهنية سابقاً، مقابل مصاروة 
جمعية البتراء للتربية الخاصة,إعاقات متعددة,جهة تطوعية;معان,habdir161,المراكز والمؤسسات,الأردن,962795410168,[email],معان، وادي موسى، وسط البلد، نادي الشباب - ط أرضي 
جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,جهة تطوعية;معان,habdir162,المراكز والمؤسسات,الأردن,,,معان، قضاء المريغة، مقابل مدرسة المريغة الأساسية للذكور
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,جهة تطوعية;معان,habdir163,المراكز والمؤسسات,الأردن,962772696336,,معان، مثلث الشوبك، وسط البلد - مسجد مصعب بن عمير 
جمعية الحسينية لرعاية وتأهيل المعاقين,إعاقات متعددة,جهة تطوعية;معان,habdir164,المراكز والمؤسسات,الأردن,962777535251,,معان، الحسينية 
جمعية الراجف للتربية الخاصة,إعاقات متعددة,جهة تطوعية;معان,habdir165,المراكز والمؤسسات,الأردن,962772167185,,معان، البتراء، راجف، قرب مدرسة الراجف - حي الجمعية 
مركز الكورة الشامل للتربية الخاصة,إعاقات متعددة,إربد;جهة حكومية,habdir166,المراكز والمؤسسات,الأردن,,,إربد، الكورة، دير أبو سعيد 
الجمعية الهاشمية لرعاية وتأهيل المعاقين,إعاقات متعددة,إربد;جهة تطوعية,habdir167,المراكز والمؤسسات,الأردن,962777373034,[email],إربد، كفر أسد، غرب إربد - مقابل بلدية الوسطية
جمعية أصحاب الهمم للمعوقين,إعاقات متعددة,إربد;جهة تطوعية,habdir168,المراكز والمؤسسات,الأردن,,[email],إربد، الأغوار الشمالية، المشارع، الشارع الرئيسي - قرب مسجد أبو ذر الغفاري 
أكاديمية الشمال للتدريب والتأهيل,إعاقات متعددة,إربد;جهة خاصة,habdir169,المراكز والمؤسسات,الأردن,962785721799,[email],إربد، غرب دوار إربد مول، باتجاه طريق مجمع الغور 
جمعية علعال الخيرية,إعاقات متعددة,إربد;جهة تطوعية,habdir170,المراكز والمؤسسات,الأردن,962777548219,,إربد، علعال، مقابل مسجد علعال الكبير 
مركز البقاعي للرعاية والتأهيل الشامل,إعاقات متعددة,إربد;جهة خاصة,habdir171,المراكز والمؤسسات,الأردن,962798542071,[email],إربد، الحي الشرقي، خلف مركز أمن الحي الشرقي 
جمعية الشفاء لرعاية المعوقين,إعاقات متعددة,إربد;جهة تطوعية,habdir172,المراكز والمؤسسات,الأردن,,,إربد، مثلث فوعرا، تحت مسجد الإيمان 
جمعية المنشية لذوي الإحتياجات الخاصة,إعاقات متعددة,إربد;جهة تطوعية,habdir173,المراكز والمؤسسات,الأردن,962788943188,,إربد، منشية بني حسن 
جمعية سمر الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir174,المراكز والمؤسسات,الأردن,962795639172,,إربد، بني كنانة، بلدة سمر - قرب بلدية الشعلة 
مركز التأهيل المجتمعي للمعاقين,إعاقات متعددة,إربد;جهة دولية,habdir175,المراكز والمؤسسات,الأردن,,[email],إربد، مخيم إربد، الحي الشمالي، شارع بلاط الشهداء - بجانب مدارس الوكالة 
جمعية كفر عوان الخيرية,إعاقات متعددة,إربد;جهة تطوعية,habdir176,المراكز والمؤسسات,الأردن,,,إربد، الكورة، كفر عوان، وسط البلد - قرب جامع العباس 
جمعية اليرموك /لواء بني كنانة,إعاقات متعددة,إربد;جهة تطوعية,habdir177,المراكز والمؤسسات,الأردن,962776642717,[email],إربد، بني كنانة، حبراص، الشارع الرئيسي - تحت بلدية الكفارات 
جمعية دير يوسف الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir178,المراكز والمؤسسات,الأردن,,[email],إربد، دير يوسف، وسط البلد - مقابل المسجد الكبير
الجمعية الخيرية للعمل الإجتماعي,إعاقات ذهنية,إربد;جهة تطوعية,habdir179,المراكز والمؤسسات,الأردن,,[email],إربد، حي التركمان، خلف المركز الصحي 
جمعية ارحابا الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir180,المراكز والمؤسسات,الأردن,962797520961,[email],إربد، المزار	ارحابا، الشارع الرئيسي - قرب مسجد النور 
جمعية الطيبة الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir181,المراكز والمؤسسات,الأردن,,[email],إربد، لواء الطيبة، قرب مديرية التنمية الإجتماعية 
جمعية أبي عبيدة الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir182,المراكز والمؤسسات,الأردن,962772120110,,إربد، المزار الشمالي، قرب مدرسة بنات المزار الأساسية الاولى
جمعية المشارع الخيرية,إعاقات ذهنية,إربد;جهة تطوعية,habdir183,المراكز والمؤسسات,الأردن,,,إربد، الأغوار الشمالية، المشارع - قرب نادي المشارع 
جمعية أبي الدرداء للتربية الخاصة,إعاقات ذهنية,إربد;جهة تطوعية,habdir184,المراكز والمؤسسات,الأردن,962785552382,,إربد، زحر، بجانب ثانوية البنات
مركز المنار للتنمية الفكرية/ إربد,إعاقات ذهنية,إربد;جهة حكومية,habdir185,المراكز والمؤسسات,الأردن,962777776436,[email],إربد، طريق حوارة، قرب كازية الكراسنة - بجانب صالة بردى 
مركز العناية بالسمع والنطق,إعاقات سمعية,إربد;جهة تطوعية,habdir186,المراكز والمؤسسات,الأردن,962796317417,[email],إربد، مجمع عمان القديم 
الجمعية الأردنية للسمع والنطق,إعاقات متعددة,إربد;جهة تطوعية,habdir187,المراكز والمؤسسات,الأردن,962799364637,[email],إربد، مقابل البوابة الشمالية لجامعة اليرموك
مركز صوت الحياة للسمع والنطق,إعاقات سمعية,إربد;جهة خاصة,habdir188,المراكز والمؤسسات,الأردن,962785195902,[email],إربد، شارع الملك طلال، مجمع المدينة المنورة - ط1
جمعية ملكا الخيرية,إعاقات سمعية,إربد;جهة تطوعية,habdir189,المراكز والمؤسسات,الأردن,962777780220,,إربد، ملكا، شرق المركز الصحي - قرب المقبرة
جمعية جديتا الخيرية,إعاقات متعددة,إربد;جهة تطوعية,habdir190,المراكز والمؤسسات,الأردن,,,إربد، الكورة، جديتا - الشارع الرئيسي
جمعية النهضة للتحديات الحركية,إعاقات حركية,إربد;جهة تطوعية,habdir191,المراكز والمؤسسات,الأردن,962777717917,[email],إربد، شارع محمد نجيب، قرب دائرة الأحوال المدنية 
مركز إربد للشلل الدماغي,إعاقات حركية,إربد;جهة تطوعية,habdir192,المراكز والمؤسسات,الأردن,,[email],إربد، شارع فلسطين، بداية حي طوال البارحة - قرب دار الأحداث 
"جمعية العائلة البيضاء ""الألبينو"" الخيرية",إعاقات بصرية,إربد;جهة تطوعية,habdir193,المراكز والمؤسسات,الأردن,,[email],إربد، شارع الهاشمي، مقابل المسجد الهاشمي - مجمع الزهراوي 
جمعية معاذ بن جبل الخيرية للمكفوفين,إعاقات بصرية,إربد;جهة تطوعية,habdir194,المراكز والمؤسسات,الأردن,962795062164,,إربد، الأغوار الشمالية، الشونة الشمالي - قرب مديرية الأشغال العامة 
بيت اللقاء لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية;جهة خاصة;مأدبا,habdir195,المراكز والمؤسسات,الأردن,962788654998,[email],مأدبا، طريق ذيبان، منطقة التيم - بجانب المقبرة المسيحية الجديدة 
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية;مأدبا,habdir196,المراكز والمؤسسات,الأردن,962795062153,,مأدبا، صوفا، بعد المقبرة الاسلامية 
جمعية عبد الرحمن بن عوف الخيرية,إعاقات سمعية,جهة تطوعية;مأدبا,habdir197,المراكز والمؤسسات,الأردن,,[email],مأدبا، شارع الملك عبدالله، بناء عبدالله مرزوق - ط1
جمعية الوفاق الخيرية,إعاقات سمعية,جهة تطوعية;مأدبا,habdir198,المراكز والمؤسسات,الأردن,,[email],مأدبا، لواء ذيبان، قرية المشرفة، الشارع العام - مقابل أسواق المدينة الإستهلاكية 
جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,إعاقات متعددة,البلقاء;جهة تطوعية,habdir199,المراكز والمؤسسات,الأردن,962772281001,[email],البلقاء، شارع الميدان، قرب مكتب إفتاء البلقاء - مقابل البنك التجاري الأردني 
"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,إعاقات متعددة,البلقاء;جهة تطوعية,habdir200,المراكز والمؤسسات,الأردن,962795111330,,البلقاء، لواء الشونة الجنوبية، قرية الجوفة، خلف المركز الصحي - بجانب الصندوق الأردني الهاشمي 
جمعية البلاونة الخيرية,إعاقات متعددة,البلقاء;جهة تطوعية,habdir201,المراكز والمؤسسات,الأردن,,[email],البلقاء، دير علا، البلاونة، منطقة أبي عبيدة البلاونة - بجانب شعبة البريد
مركز الأمل للتربية الخاصة,إعاقات ذهنية,البلقاء;جهة تطوعية,habdir202,المراكز والمؤسسات,الأردن,962776468564,,البلقاء، شارع بركة العامرية، بجانب مدارس البلقاء الإسلامية 
مركز الأميرة عالية بنت الحسين للتربية الخاصة,إعاقات ذهنية,البلقاء;جهة تطوعية,habdir203,المراكز والمؤسسات,الأردن,,,البلقاء، مخيم البقعة، قرب عيادات وكالة الغوث
جمعية السلط الخيرية الإسلامية,إعاقات سمعية,البلقاء;جهة تطوعية,habdir204,المراكز والمؤسسات,الأردن,962795319927,[email],البلقاء، السلط، مجمع الدوائر الحكومية - جسر زي 
جمعية الروضة للتنمية الإجتماعية,إعاقات سمعية,البلقاء;جهة تطوعية,habdir205,المراكز والمؤسسات,الأردن,,,البلقاء، لواء الشونة الجنوبية، منطقة الروضة - شارع البلدية 
مؤسسة الأراضي المقدسة للصم,إعاقات سمعية,البلقاء;جهة تطوعية,habdir206,المراكز والمؤسسات,الأردن,962792568382,[email],البلقاء، حي السلالم، بجانب مصنع الأدوية 
جمعية الرؤى للمكفوفين/دير علا,إعاقات بصرية,البلقاء;جهة تطوعية,habdir207,المراكز والمؤسسات,الأردن,,[email],البلقاء، دير علا، الصوالحة - بجانب مسجد الصوالحة الكبير 
جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,إعاقات متعددة,الزرقاء;جهة تطوعية,habdir208,المراكز والمؤسسات,الأردن,962796268074,[email],الزرقاء، حي الأمير محمد، الحاووز، شارع الأندلس - قرب مستشفى الزرقاء الحكومي 
مركز التأهيل والتشغيل المهني,إعاقات متعددة,الزرقاء;جهة حكومية,habdir209,المراكز والمؤسسات,الأردن,962777336637,,الزرقاء، شارع عمان_الرصيفة، بجانب جامع مدينة الحجاج - مقابل مخيم حطين 
جمعية زارعي البسمة الخيرية,إعاقات متعددة,الزرقاء;جهة تطوعية,habdir210,المراكز والمؤسسات,الأردن,962796843053,,الزرقاء، مخيم حطين، شارع الملك حسين - قرب صيدلية مكة - بناء317
مركز الأمل الجديد لرعاية متعددي الإعاقات,إعاقات متعددة,الزرقاء;جهة حكومية,habdir211,المراكز والمؤسسات,الأردن,962786453394,[email],الزرقاء، الرصيفة، ياجوز، خلف مستشفى الأمير فيصل - بجانب مستودعات الصحة /التزويد
