Title,Directory Categories,Directory Tags,uidd,com,country,alhatf_alxlwy,albryd_alilktrwny,alenwan
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,الزرقاء;جهة حكومية,habdir212,المراكز والمؤسسات,الأردن,,,الزرقاء، الرصيفة ، مخيم حطين، الشارع الرئيسي - بجانب المركز الأمني 
جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,الزرقاء;جهة تطوعية,habdir213,المراكز والمؤسسات,الأردن,,[email],الزرقاء، الضليل، مقابل مركز الرعاية وكازية الصالح 
مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,الزرقاء;جهة دولية,habdir214,المراكز والمؤسسات,الأردن,962795023025,,الزرقاء، مخيم الزرقاء، شارع المدارس 
جمعية خطوتنا,إعاقات متعددة,الزرقاء;جهة تطوعية,habdir215,المراكز والمؤسسات,الأردن,962795851643,[email],الزرقاء، الرصيفة، إسكان هاشم - داخل حديقة بركة الببسي(فرح)
مركز رؤيا للتربية الخاصة,إعاقات متعددة,الزرقاء;جهة خاصة,habdir216,المراكز والمؤسسات,الأردن,962777736903,[email],الزرقاء، الزرقاء الجديدة، مقابل مسجد يافا الكبير 
مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,الزرقاء;جهة خاصة,habdir217,المراكز والمؤسسات,الأردن,962795912600,,الزرقاء، حي السلام، شارع علي بن أبي طالب 
مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,الزرقاء;جهة تطوعية,habdir218,المراكز والمؤسسات,الأردن,962788140591,[email],الزرقاء، الزرقاء الجديدة، شارع مكة المكرمة -بناء رقم 92
جمعية السيدات العاملات,إعاقات حركية,الزرقاء;جهة تطوعية,habdir219,المراكز والمؤسسات,الأردن,,[email],الزرقاء، الرصيفة، الجبل الجنوبي - شارع محمود سالم الحلبي - بناية 4
شركة العطاء الشامل,إعاقات ذهنية,الزرقاء;جهة خاصة,habdir220,المراكز والمؤسسات,الأردن,962799229966,[email],الزرقاء، الزرقاء الجديدة، عيادات البتراوي سابقاً - خلف السيفوي
مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,الزرقاء;جهة حكومية,habdir221,المراكز والمؤسسات,الأردن,962785103384,,الزرقاء، الضليل، خلف أسواق الضليل المركزية - بجانب المدرسة المركزية للذكور 
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,الزرقاء;جهة تطوعية,habdir222,المراكز والمؤسسات,الأردن,,,الزرقاء، حي رمزي، قرب مدرسة سعيد بن المسيب 
المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,الزرقاء;جهة خاصة,habdir223,المراكز والمؤسسات,الأردن,962795654531,[email],الزرقاء، الرصيفة، طريق ياجوز، مقابل مديرية تربية الرصيفة 
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المفرق;جهة تطوعية,habdir224,المراكز والمؤسسات,الأردن,,,المفرق، الخربة السمراء	، روضة الأمير محمد - قرب مدرسة الذكور
جمعية رعاية الطفل الخيرية,إعاقات متعددة,المفرق;جهة تطوعية,habdir225,المراكز والمؤسسات,الأردن,962779383795,,المفرق، البادية الشمالية الشرقية، السعيدية - جانب المسجد الكبير 
جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المفرق;جهة تطوعية,habdir226,المراكز والمؤسسات,الأردن,962777782688,,المفرق، الخالدية ، شارع جمعية التنمية - مقابل مقبرة البقيع 
مركز الرواء للتربية الخاصة,إعاقات ذهنية,المفرق;جهة خاصة,habdir227,المراكز والمؤسسات,الأردن,962772228163,,المفرق، شارع ايدون، قرب نادي الطفل 
جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المفرق;جهة تطوعية,habdir228,المراكز والمؤسسات,الأردن,962777288230,,المفرق،البادية الشمالية الشرقية ،قضاء دير الكهف 
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المفرق;جهة تطوعية,habdir229,المراكز والمؤسسات,الأردن,962785842002,,المفرق، البادية الشمالية الشرقية، شارع بغداد - مقابل مبنى البلدية 
جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق;جهة تطوعية,habdir230,المراكز والمؤسسات,الأردن,962788121170,,المفرق، رحاب بني حسن، قرب المؤسسة العسكرية 
جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المفرق;جهة تطوعية,habdir231,المراكز والمؤسسات,الأردن,962777716775,,المفرق، بلعما، بجانب جمعية بلعما للتنمية
جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق;جهة تطوعية,habdir232,المراكز والمؤسسات,الأردن,962779819796,,المفرق، البادية الشمالية ، صبحا وصبحية الشارع العام 
جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المفرق;جهة تطوعية,habdir233,المراكز والمؤسسات,الأردن,962772326266,[email],المفرق،البادية الشمالية الغربية ،قضاء حوشة - الحمراء
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية;عجلون,habdir234,المراكز والمؤسسات,الأردن,962779817461,,عجلون، قرب مستشفى الإيمان 
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,جهة تطوعية;عجلون,habdir235,المراكز والمؤسسات,الأردن,962772152141,, عجلون ، حلاوة الهاشمية، بناء الصناعة والتجارة - ط3
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,جهة تطوعية;عجلون,habdir236,المراكز والمؤسسات,الأردن,962776929077,,عجلون ،وسط البلد ،مقابل الإتحاد العام للجمعيات الخيرية لمحافظة عجلون 
جمعية الجبل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية;عجلون,habdir237,المراكز والمؤسسات,الأردن,962776929077,,عجلون ،الصخرة ،	الحي الشمالي 
مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,الزرقاء;جهة تطوعية,habdir238,المراكز والمؤسسات,الأردن,962798342016,[email],الزرقاء، الرصيفة	، الجبل الشمالي، خلف مدرسة جمانة - بناء رقم 25
مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,الزرقاء;جهة خاصة,habdir239,المراكز والمؤسسات,الأردن,,,الزرقاء، شارع السعادة، مقابل البنك العربي والبنك الاسلامي - عمارة طارق سنتر - ط5 
مركز الترك لتقويم النطق واللغة,إعاقات سمعية,الزرقاء;جهة خاصة,habdir240,المراكز والمؤسسات,الأردن,,,الزرقاء، شارع السعادة، عمارة السعادة - مقابل مطاعم السلام 
مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,الزرقاء;جهة خاصة,habdir241,المراكز والمؤسسات,الأردن,962786760044,[email],الزرقاء، شارع السائب بن العوام، حي رمزي، خلف الدفاع المدني - جانب مسبح الفيروز
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,جهة خاصة;عمان,habdir242,المراكز والمؤسسات,الأردن,,[email],عمان، تلاع العلي، خلف أسواق السلطان - شارع عياض بن زهير - فيلا رقم 38
الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir245,المراكز والمؤسسات,الأردن,,,عمان، ماركا الجنوبية، المغيرات - مقابل شركة الكوكاكولا
شركة البراءة للتجهيزات الطبية,إعاقات متعددة,جهة خاصة;عمان,habdir248,المراكز والمؤسسات,الأردن,,[email],عمان، جبل الحسين، دوار الداخلية - شارع الرازي - بناء 116
مركز الخزامى,إعاقات متعددة,جهة خاصة;عمان,habdir251,المراكز والمؤسسات,الأردن,,[email],عمان، شارع الإستقلال، خلف وزارة التنمية الإجتماعية
جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,جهة حكومية;عمان,habdir253,المراكز والمؤسسات,الأردن,,,عمان، الأشرفية، شارع سوق عكاظ 
جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,جهة تطوعية;عمان,habdir256,المراكز والمؤسسات,الأردن,962797156966,,عمان، أبو علندا، شارع الكهف - داخل حديقة الشهيد محمد حمد الحنيطي 
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,جهة تطوعية;عمان,habdir262,المراكز والمؤسسات,الأردن,,[email],عمان، الدوار الأول، شارع الرينبو
جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,جهة خاصة;عمان,habdir263,المراكز والمؤسسات,الأردن,962797795905,[email],عمان، تلاع العلي، خلف وزارة الزراعة - عمارة 29
جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,جهة حكومية;عمان,habdir265,المراكز والمؤسسات,الأردن,962777991499,[email],عمان، جبل الحسين، دوار المأمونية
جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية;عمان,habdir267,المراكز والمؤسسات,الأردن,,[email],عمان، شارع الاردن، عرجان - شارع رشيد بقدونس - مبنى 15
الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,جهة حكومية;عمان,habdir268,المراكز والمؤسسات,الأردن,962795859211,[email],عمان، حي المدينة الرياضية، منطقة الكرسي، بجانب أسواق السلام - شارع الشعب 
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية;معان,habdir269,المراكز والمؤسسات,الأردن,,,معان، الطريق الصحراوي، قرب مبنى المحافظة
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية;عمان,habdir270,المراكز والمؤسسات,الأردن,962777244883,,عمان، الموقر، بجانب مركز الملكة رانيا العبدالله لتكنولوجيا المعلومات 
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية;عمان,habdir271,المراكز والمؤسسات,الأردن,962776750720,[email],عمان، سحاب، الحي الشمالي ، مجمع الباصات القديم - شارع صالة السيتي 
الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,جهة تطوعية;عمان,habdir275,المراكز والمؤسسات,الأردن,962776085300,[email],عمان، وادي صقرة، شارع عرار
مركز النورس للنطق واللغة,إعاقات متعددة,جهة خاصة;عمان,habdir276,المراكز والمؤسسات,الأردن,,[email],عمان، العبدلي، مجمع شيكاغو التجاري - ط1- مكتب 10
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,جهة تطوعية;عمان,habdir277,المراكز والمؤسسات,الأردن,,[email],عمان، النزهة، خلف استقلال مول، مقابل مجمع سفيان الثوري - مبنى رقم 28
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,جهة دولية;عمان,habdir278,المراكز والمؤسسات,الأردن,,[email],عمان، الجيزة، مخيم الطالبية - قرب مدرسة الطالبية الثانوية للبنات 
مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,جهة دولية;عمان,habdir279,المراكز والمؤسسات,الأردن,962796962578,[email],عمان، مخيم الوحدات، شارع مدارس وكالة الغوث 
جمعية شرق عمان الخيرية,إعاقات حركية,جهة خاصة;عمان,habdir280,المراكز والمؤسسات,الأردن,,[email],عمان، ماركا الجنوبية، شارع صالح حسن هملان، دوار اليونيسيف - مقابل مؤسسة نهر الاردن 
مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir281,المراكز والمؤسسات,الأردن,,,عمان، القسطل، جسر المطار - قرب كازية النبر 
جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,جهة تطوعية;عمان,habdir282,المراكز والمؤسسات,الأردن,,[email],عمان، جبل الحسين، شارع الجليل، قرب جامع المحسنين، مقابل مدرسة الرشيد الأساسية - بناية رقم 86
المدرسة العربية للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir283,المراكز والمؤسسات,الأردن,,[email],عمان، البنيات، شارع الحرية - بجانب صالة فينيسيا 
أكاديمية العصام للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir284,المراكز والمؤسسات,الأردن,,[email],عمان، مرج الحمام، إسكان سلطة المصادر الطبيعية - خلف محطة أبو زهرة للمحروقات 
مركز بدوة للتربية الخاصة,إعاقات ذهنية,جهة تطوعية;عمان,habdir285,المراكز والمؤسسات,الأردن,,[email],عمان، اللويبدة، شارع عادل زعيتر - بجانب مكتب منظمة التحرير الفلسطينية 
الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,جهة خاصة;عمان,habdir286,المراكز والمؤسسات,الأردن,,,عمان، ضاحية الرشيد 
مركز إصرار للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir287,المراكز والمؤسسات,الأردن,,[email],عمان، الرابية، مقابل مطعم أريج الشام - فيلا 19 
المركز الدولي للتدخل السلوكي,إعاقات ذهنية;توحد,جهة خاصة;عمان,habdir288,المراكز والمؤسسات,الأردن,962797760333,[email],عمان، الجبيهة، حي ام زويتينة، مقابل التعليم العالي - بجانب مدارس ليمار
مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir289,المراكز والمؤسسات,الأردن,962797769640,[email],عمان، جاوا، قرب معصرة الزيتون 
مركز السوسنة للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir290,المراكز والمؤسسات,الأردن,962795553489,[email],عمان، أبو نصير، قرب مستشفى الرشيد 
مركز التحدي للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir291,المراكز والمؤسسات,الأردن,962790797172,[email],عمان، طريق المطار، بجانب جامعة الشرق الأوسط للدراسات العليا
مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,جهة حكومية;عمان,habdir292,المراكز والمؤسسات,الأردن,962776986334,,عمان، سحاب، العبدلية، طريق خشافية الدبايبة - قرب مركز شباب وشابات لواء سحاب 
معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir293,المراكز والمؤسسات,الأردن,962786198616,[email],عمان، طبربور، إسكان الجيش، بجانب مبنى المتقاعدين العسكريين - مبنى رقم 16 
مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir294,المراكز والمؤسسات,الأردن,,[email],عمان، شفا بدران، شارع عبد الحميد أبو ريشة، قرب مسجد الصابرين - قرب مركز الرعاية و الأيتام 
جمعية أجواء الأردن الخيرية,إعاقات ذهنية,جهة تطوعية;عمان,habdir295,المراكز والمؤسسات,الأردن,,[email],عمان، أبو نصير، حي السعادة، شارع الكرامة - إشارة النصيرات - ط 1 - مكتب 7 
مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir296,المراكز والمؤسسات,الأردن,962798853637,[email],عمان، الدوار السابع، شارع إبراهيم القطان - فيلا رقم 27
معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir297,المراكز والمؤسسات,الأردن,,[email],عمان، طبربور، خلف أسواق بدران - قرب مركز الفاروق للقرآن 
مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir298,المراكز والمؤسسات,الأردن,,[email],عمان، المقابلين، الحسينية، دوار جويعد - قرب مدراس الحسينية  للذكور - بناء رقم 12 - ط.ارضي
مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir299,المراكز والمؤسسات,الأردن,962791473035,,عمان، أبو علندا، حي الشيوخ _ مقابل مجمع زهرة الاردن - بناء رقم 14 
جمعية بيت المقدس الخيرية,إعاقات ذهنية,جهة تطوعية;عمان,habdir300,المراكز والمؤسسات,الأردن,962795178973,[email],عمان، أم نوارة، شارع الدفاع المدني _ قرب مدارس صناع التفوق 
مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,جهة خاصة;عمان,habdir301,المراكز والمؤسسات,الأردن,,[email],عمان، الدوار السابع، خلف محطة البرج للمحروقات، شارع عبدالرحمن خليفة - فيلا رقم 4
مركز السند للتدريب,إعاقات متعددة,جهة خاصة;عمان,habdir302,المراكز والمؤسسات,الأردن,,[email],عمان، صويلح، شارع الملكة رانيا العبدالله، قرب مجدي مول - عمارة النبر - بناية رقم 313 - ط.أرضي
مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,جهة خاصة;عمان,habdir303,المراكز والمؤسسات,الأردن,962795000048,[email],عمان، خلدا، شارع الباقورة - بناء رقم 30
مركز جاك سركيس,إعاقات متعددة,جهة خاصة;عمان,habdir304,المراكز والمؤسسات,الأردن,,[email],عمان، خلدا، شارع وصفي التل - بناء339
مركز رشا للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir305,المراكز والمؤسسات,الأردن,,[email],عمان، جبل عمان، شارع رياض المفلح، مقابل السفارة الفلسطينية - عمارة 34
جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,جهة تطوعية;عمان,habdir306,المراكز والمؤسسات,الأردن,962796411221,[email],عمان، ماركا الشمالية، مقابل بنك الإسكان، مجمع علي الحواري - ط2 - مكتب 13 
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,جهة تطوعية;عمان,habdir307,المراكز والمؤسسات,الأردن,962795431828,[email],عمان، الوحدات، حي أم تينة الجنوبي، شارع النهر بجانب المركز الصحي - حي العودة 
جمعية نعمل لأجلكم,إعاقات متعددة,جهة تطوعية;عمان,habdir308,المراكز والمؤسسات,الأردن,,,عمان، الهاشمي الشمالي، قرب جمعية النوارس
جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,جهة تطوعية;عمان,habdir309,المراكز والمؤسسات,الأردن,962797808998,,عمان، الوحدات، خلف حلويات السهل الاخضر 
مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,جهة خاصة;عمان,habdir310,المراكز والمؤسسات,الأردن,,[email],عمان، الجبيهة، خلف مدارس الإبداع التربوي 
مركز الهدبان للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir311,المراكز والمؤسسات,الأردن,962778437080,[email],عمان، الجبيهة، ضاحية الرشيد - شارع زينب الأسدية - بناية 24
مركز التداوي لذوي الإعاقة,إعاقات متعددة,جهة خاصة;عمان,habdir312,المراكز والمؤسسات,الأردن,,,عمان، وادي السير، البحاث
الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,جهة تطوعية;عمان,habdir313,المراكز والمؤسسات,الأردن,962796417636,[email] / [email],عمان، الجاردنز، عمارة البنك الإسلامي - مكتب رقم 301
المركز العربي للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir314,المراكز والمؤسسات,الأردن,962795661397,[email],عمان، أم السماق، شارع إبراهيم مفلح العساف - فيلا30
مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,جهة خاصة;عمان,habdir315,المراكز والمؤسسات,الأردن,,[email],عمان، جبل الحسين، دوار فراس، مجمع لؤلؤة القريني - ط 3
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,جهة خاصة;عمان,habdir316,المراكز والمؤسسات,الأردن,962795339699,[email],عمان، شارع الخالدي، مجمع ماجي الطبي - بناء رقم (19)
مركز عمان للتوحد,توحد,جهة خاصة;عمان,habdir317,المراكز والمؤسسات,الأردن,962795241142,[email],عمان، طبربور، نزلة السهل الاخضر- بناء رقم 51
جمعية الياسمين لأطفال الداون,متلازمة داون,جهة تطوعية;عمان,habdir319,المراكز والمؤسسات,الأردن,962796593838,[email],عمان، مرج الحمام، خلف مدرسة أم عبهرة للبنين 
حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,جهة خاصة;عمان,habdir321,المراكز والمؤسسات,الأردن,962787661155,[email],عمان، الجبيهة، شارع عبدالله بن خلاد، خلف البنك العربي، عمارة رقم 11 - ط ارضي
المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,جهة خاصة;عمان,habdir322,المراكز والمؤسسات,الأردن,962789332944,[email],عمان، طريق مطار الملكة علياء الدولي، خريبة السوق - خلف مدارس بيت المقدس 
مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,جهة حكومية;عمان,habdir323,المراكز والمؤسسات,الأردن,962796551080,,عمان، ضاحية الحج حسن، شارع الإذاعة - مقابل ضريبة الدخل 
مركز الرازي للتربية الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir324,المراكز والمؤسسات,الأردن,962796963963,,عمان، الدوار السابع، شارع إبراهيم القطان - بجانب ميوزيك بوكس 
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية;عمان,habdir325,المراكز والمؤسسات,الأردن,,[email],عمان، بيادر وادي السير، حي الجندويل، شارع أحمد عقلة النسور - بناء رقم 29
الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة;عمان,habdir326,المراكز والمؤسسات,الأردن,,[email],عمان، الجاردنز، شارع حكيم بن حزام - فيلا رقم 4