Title,Directory Categories,com,Directory Tags,country,alhatf_alxlwy,albryd_alilktrwny,alenwan,uidd
Swim Jordan Center,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],مجمع الملك حسين للأعمال - King Hussein Business Park,1399
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962779410971,[email],عمان - شفا بدران - حي الكون - شارع الفاتح تقاطع زهير بن حرب,1400
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795454624,[email],عمان - الدوار السابع - منطقة الروابي - شارع إبراهيم القطان مبنى رقم 62,1401
المركز العلمي للتوحد والاضطرابات النمائية,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795020770,[email],الدوار الثامن - ضاحية الأمير راشد - شارع الكون فيلا رقم 13,1402
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة خاصة,الأردن,962799499050,,الكرك _ بالقرب من مؤسسة الإقراض الزراعي,1403
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;معان,الأردن,962796084240,,معان _ وادي الأشغال ,1404
ملتقى طيف التوحد,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962796084240,[email],عمان,1405
جمعية نور البركة,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962786030145,[email],عمان,1406
الأردن المهيأ,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962797313346,[email],محافظات المملكة الأردنية الهاشمية ,1407
مشروع الطفل العربي لتنمية القدرات,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795369369,,جرش - مخيم غزة,1408
أنا أتعلم,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962789727016,[email],جرش,1409
سامعك للتدريب و التأهيل,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962797707421,[email],عمان,1410
المسعف الصغير,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962790414548,[email],جرش بشكل أساسي و باقي المحافظات حسب الطلب ,1411
مركز تنمية المجتمع المحلي الرويشد,أماكن صديقة,المراكز والمؤسسات,,الأردن,962798797826,[email],الرويشيد _ مقابل محطة محروقات الرويشد _ بجانب المؤسسة الإستهلاكية المدنية ,1412
مركز تنمية المجتمع المحلي قرى الحمايدة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962779575143,,فقوع	 _ منطقة الحنو _ قرب مسجد الخلفاء الراشدين ,1413
مركز تنمية المجتمع المحلي عين البيضا,أماكن صديقة,المراكز والمؤسسات,,الأردن,962791890409,[email], الطفيلة _ عين البيضا _ الشارع الرئيسي ,1414
جمعية جبل طارق,أماكن صديقة,المراكز والمؤسسات,,الأردن,962772468044,[email],الزرقاء _ جبل طارق _ شارع سليمان الشقيرات ,1415
مركز تنمية المجتمع المحلي العيص,أماكن صديقة,المراكز والمؤسسات,,الأردن,962789584052,,الطفيلة _ العيص _ شارع البلدية ,1416
مركز تنمية المجتمع المحلي تل المنطح,أماكن صديقة,المراكز والمؤسسات,,الأردن,962772084203,,دير علا _ طوال الجنوبي ,1417
مركز تنمية المجتمع المحلي أم صيحون,أماكن صديقة,المراكز والمؤسسات,,الأردن,962779305002,[email],البتراء _ أم صيحون _ الشارع الرئيسي ,1418
مركز حمزة - الشوبك,أماكن صديقة,المراكز والمؤسسات,,الأردن,962777428922,,الشوبك _ مقابل ديوان عشيرة الهباهبة ,1419
مركز تنمية المجتمع المحلي المريغة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962777286062,[email], معان _ المريغة _ مقابل بلديه الشراه ,1420
مركز تنمية المجتمع المحلي النسيم,أماكن صديقة,المراكز والمؤسسات,,الأردن,962779909092,, جرش، طريق اربد _عمان، منطقة كفر خل، مقابل سجن قفقفة ,1421
مركز تنمية المجتمع المحلي جديتا,أماكن صديقة,المراكز والمؤسسات,,الأردن,962778490963,[email],اربد _ لواء الكورة _ جديتا ,1422
مركز تنمية المجتمع المحلي بيت راس,أماكن صديقة,المراكز والمؤسسات,,الأردن,962777554794,[email],اربد _ بيت راس _ منطقة التطوير الحضري _ بجانب المركز الصحي ,1423
مركز ضرار,أماكن صديقة,المراكز والمؤسسات,,الأردن,962777341470,[email],دير علا _ منطقة ضرار بن الأزور _ قرب روضة دير علا الجديدة ,1424
مركز تنمية مجتمع محلي عنجرة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962778630990,[email],عجلون _ عنجرة _ شارع العشرين ,1425
مركز تنمية المجتمع المحلي أم نوارة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962778345969,,القويسمة _ أم نوارة _ بقرب مركز صحي أم نوارة ,1426
مركز تنمية المجتمع المحلي الطرة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962796832123,[email],الرمثا _ الطرة _ وسط البلد _ دوار أمنية ,1427
جمعية بيت الكل الخيرية,أماكن صديقة,المراكز والمؤسسات,,الأردن,962776838970,[email],الزرقاء _ قصبة الزرقاء _ حي معصوم _ خلف مسجد زين العابدين ,1428
مركز الحياة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795140098,[email],المفرق _ قصبة المفرق	_ حي الضباط _ مقابل مسجد مدرسة الصناعة ,1429
مركز الرجيب,أماكن صديقة,المراكز والمؤسسات,,الأردن,962791604471,[email],عمان _ القويسمة _ مقابل اسكان الأمن العام ,1430
مركز الكرك,أماكن صديقة,المراكز والمؤسسات,,الأردن,962772677940,,الكرك	_ الثنية _ مقابل المنظمة الدنماركية,1431
مركز الدبايبة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795002523,[email],عمان _ قصبة عمان _ مسجد الرضوان _ مديرية راس العين ,1432
مركز مخيم الزرقاء,أماكن صديقة,المراكز والمؤسسات,,الأردن,962797164743,,الزرقاء  _ مخيم الزرقاء _ قرب مخفر الشرطة ,1433
مركز الإيمان,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795055176,[email],إربد _ الأغوار الشمالية _ منطقة الرصانة _ قرب قاعة النور للأفراح ,1434
مركز الوسطية,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795803304,[email],إربد _ الوسطية _ منطقة قميم,1435
مركز الضليل,أماكن صديقة,المراكز والمؤسسات,,الأردن,962772163483, [email],الزرقاء _ قصبة الزرقاء _ الضليل,1436
مركز أيتام مخيم الطالبية,أماكن صديقة,المراكز والمؤسسات,,الأردن,962779958636,[email],عمان _ الجيزة _ شارع المطار ,1437
مركز أيتام البيادر,أماكن صديقة,المراكز والمؤسسات,,الأردن,962775711750,[email],عمان_ وادي السير _ البيادر _ خلف مطعم القدس ,1438
مركز أيتام مخيم غزة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962799787140,[email],جرش _ قصبة جرش _ مقابل مسجد صلاح الدين الأيوبي ,1439
مركز أيتام مخيم مادبا,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780010903,[email],مادبا	_ مخيم مادبا _ الشارع الرئيسي ,1440
مركز فرع الزرقاء,أماكن صديقة,المراكز والمؤسسات,,الأردن,962772334694,[email],الزرقاء _ قصبة الزرقاء _ شارع الفاروق ,1441
مركز المفرق,أماكن صديقة,المراكز والمؤسسات,,الأردن,962786607054,[email],المفرق _ قصبة المفرق _ شارع الجيش _ مقابل مبنى المحافظة ,1443
مركز الكورة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780330441,[email],إربد _ الكورة _ دير أبي سعيد _ بجانب حلويات العفوري ,1444
مركز أبو هريرة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962796378185,,عمان _ قصبة عمان _ شارع حليمة السعدية ,1445
مركز الغور الصافي,أماكن صديقة,المراكز والمؤسسات,,الأردن,962790225180,,الكرك _ الأغوار الجنوبية _ غور الصافي ,1446
مركز غور المزرعة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962795915292,,الكرك	_ الأغوار الجنوبية _ غور المزرعة,1447
مركز مخيم سوف,أماكن صديقة,المراكز والمؤسسات,,الأردن,962796559042,[email],جرش	 _ مخيم سوف _ الشارع الرئيسي,1448
مركز أيتام مخيم حطين,أماكن صديقة,المراكز والمؤسسات,,الأردن,962781144988,[email],الزرقاء _ الرصيفة	_ مخيم حطين ,1449
مركز أيتام البقعة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962788752431,[email],البلقاء _ عين الباشا _ مخيم البقعة ,1450
مركز أيتام الرصيفة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962786110131,,الزرقاء _ الرصيفة _ الجبل الشمالي _ دوار البركة ,1451
مركز الوحدات,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780786059,,عمان _ لواء القويسمة _ شارع البسيوني,1452
مركز النظيف لرعاية الأسر الفقيرة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780010601,[email],عمان _ جبل النظيف ,1453
مركز مخيم اربد,أماكن صديقة,المراكز والمؤسسات,,الأردن,962790328221,[email],إربد _ قصبة إربد _ شارع بلاط الشهدا _ تحت المجمع الشمالي ,1454
مركز صويلح,أماكن صديقة,المراكز والمؤسسات,,الأردن,962788787869,[email],عمان _ لواء الجامعة _ صويلح ,1455
مركز أيتام المزار الجنوبي,أماكن صديقة,المراكز والمؤسسات,,الأردن,962788090695,[email],الكرك _ المزار الجنوبي _ شارع الإعمار ,1456
مركز أيتام المقابلين,أماكن صديقة,المراكز والمؤسسات,,الأردن,962799518262,[email],عمان _ لواء القويسمة _ منطقة المقابلين ,1457
نايا للتدريب والتنمية المجتمعية,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962795109703,[email],الزرقاء ,1458
مبادرة بهجة,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962795234194,[email],عمان ,1459
آدم ومشمش,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962797644765,[email],عمان ,1460
نشاطات صديق,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962777392255,[email],متوفر إلكترونياً ,1461
مبادرة متلازمة داون معنا، حياتنا لها معنى,مبادرات مجتمعية وأنشطة,المراكز والمؤسسات,,الأردن,962791214898,,جميع محافظات المملكة الأردنية الهاشمية,1462
مركز النور,أماكن صديقة,المراكز والمؤسسات,,الأردن,962796457127,[email],عمان _ القويسمة _ مقابل مدينة الملك عبدالله الثاني الرياضية ,1463
مركز الجوفة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780010407,[email],عمان _ منطقة الجوفة ,1464
مركز عز الدين القسام,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780010506,[email],عمان _ منطقة المحطة _ شارع سوق الخضار,1465
مركز العابورة,أماكن صديقة,المراكز والمؤسسات,,الأردن,962787615663,[email],عمان _ جبل الحسين _ بالقرب من المخيم ,1466
مركز عزمي المفتي,أماكن صديقة,المراكز والمؤسسات,,الأردن,962780010405,[email],اربد _ بني عبيد,1467
مجموعة الكرك للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962796312168,,الكرك، مدرسة المنشية الثانوية الشاملة للبنات ,1468
مجموعة جرش للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962796921189,,جرش، جمعية سيدات جرش الخيرية مقابل مديرية التنمية الاجتماعية بجانب الكنسية ,1469
مجموعة مأدبا للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962796062765,,مأدبا، بيت اللقاء ,1470
مجموعة عين الباشا للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962795062153,,البلقاء، عين الباشا، مركز المنار للتنمية الفكرية ,1471
مجموعة المفرق للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962790960500,,المفرق، جمعية الأصايل للإبداع والفن التشكيلي ,1472
مجموعة الزرقاء للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962795577686,,الزرقاء، مجمع النقابات المهنية ,1473
مجموعة إربد للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,اربد، ديوان آل حجازي ,1474
مجموعة السلط للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,962797015159,,السلط، جمعية موسى الساكت للتنمية ,1475
مجموعة جبل النظيف للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، جبل النظيف، مؤسسة رواد التنمية ,1476
مجموعة البنيات للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، البنيات، جمعية الشابات المسلمات في البنيات ,1477
مجموعة القويسمة للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، القويسمة، مكتبة حديقة الحسن - الدفاع المدني في القويسمة ,1478
مجموعة الفحيص للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,البلقاء، الفحيص، مركز نازك الحريري ,1479
مجموعة الوحدات للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، الوحدات، حديقة ومكتبة البشائر ,1480
مجموعة طبربور - جبل الحسين للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، طبربور _ جبل الحسين، جمعية أهالي وأصدقاء الأشخاص ذوي الإعاقة ,1481
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,المراكز والمؤسسات,,الأردن,,,عمان، جبل عمان، عمارة أيليت، شارع عقبة بن نافع,1482
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,المراكز والمؤسسات,البلقاء;جهة حكومية,الأردن,962779808090,,البلقاء، زي، قرب مسجد زي ,1483
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962772281832,[email],الزرقاء، لواء الرصيفة، الجبل الشمالي، اسكان الامير طلال,1484
جمعية رعاية المعوقين,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,,,الكرك، الوسية، جانب مركز الكرك للرعاية والتأهيل ,1485
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962797660334,[email],عجلون، قضاء عرجان، قرية ابو الهوا، طريق راسون و عرجان ,1486
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962776944821,,عمان، المدينة الرياضية، حي الخرابشة، مقابل المدارس الأوروبية ,1487
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,,,المفرق، شارع الجامعة، خلف مؤسسة الردايدة، بجانب مديرية العمل ,1488
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,,إربد، لواء الرمثا ,1489
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962796186461,,الزرقاء، الزرقاء الجديدة، البتراوي، دوار بادي الغويري، مقابل مدراس الهداية ,1490
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962788337515,[email],عمان، الدوار السابع، شارع عبدالله غوشة ,1491
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962779808090,[email],عمان، الجاردنز، الدخلة التابعة مباشرة بعد مطاعم المنقل‏,1492
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962790902245,[email],عمان، الرابية، بالقرب من مدارس كامبردج ,1493
مركز لبنى للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962791017001,[email],عمان، الدوار السابع، خلف السي تاون، شارع تباشير 3 ,1494
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962799904333,,المفرق، الشارع الرئيسي، بالقرب من البلدية ,1495
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962799650343,[email],المفرق، مغير السرحان، الشارع الرئيسي، خلف المدرسة الأساسية المختلطة ,1496
مركز CDR لذوي الاعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962772639073,[email],عمان، الجبيهة، شارع ياجوز ,1497
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962772055433,,عمان، جبل الحسين، شارع خالد بن الوليد، عمارة السعادة ,1498
مركز لوفاس للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797763536,[email],عمان، مرج الحمام، قرب دوار الجندي ,1499
مدرسة الأمل الأساسية للصم,إعاقات سمعية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962792269197,[email],عمان، ماركا، حي العبدللات - قرب حلويات النجمة ,1500
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,العقبة;جهة حكومية,الأردن,962772136501,,العقبة، المنطقة الخامسة، شارع الملك عبدالله - بجانب مدرسة البطريك ثيودورس الاول ,1501
مركز آية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962796454538,[email],عمان، ماركا الشمالية، حي المزارع، شارع منصور السرحان - بناية 17 ,1502
مركز التأهيل والتشغيل المهني,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة حكومية,الأردن,962795404949,,إربد، حي القصيلة، غرب مجمع الأغوار الجديد ,1503
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962778431315,[email],إربد، ايدون	الحي الغربي، قرب ديوان الخصاونة ,1504
مركز روح الشرق للتطوير,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، الدوار السابع، شارع ابراهيم قطان - مبنى رقم 62,1505
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,,,المفرق، جابر السرحان، الحي الشمالي - بالقرب من مدرسة جابر السرحان الثانوية ,1506
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,المراكز والمؤسسات,إربد;جهة خاصة,الأردن,962779089374,[email],إربد، شارع البارحة، خلف جمعية آل حداد ,1507
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,,[email],الزرقاء، شارع الأمير نايف، مقابل مدرسة الروم الأرثدوكس,1508
شركة مركز إنجاز للتوحد,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962776581322,[email],عمان، شفا بدران، خلف جامعة العلوم التطبيقية، بجانب مسجد الشهيد محمود الكايد - فيلا رقم (42),1509
مركز أصدقاء التوحد الخيري,توحد,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,962796648966,,العقبة، خلف السيفوي، فلل المهندسين - قرب محكمة ضريبة الدخل ,1510
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,,,المفرق، منشية بني حسن ,1511
