Title,Directory Categories,com,Directory Tags,country,alhatf_alxlwy,albryd_alilktrwny,alenwan,uidd
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,,,الزرقاء، الرصيفة ، مخيم حطين، الشارع الرئيسي - بجانب المركز الأمني ,1609
جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,[email],الزرقاء، الضليل، مقابل مركز الرعاية وكازية الصالح ,1610
مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة دولية,الأردن,962795023025,,الزرقاء، مخيم الزرقاء، شارع المدارس ,1611
جمعية خطوتنا,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962795851643,[email],الزرقاء، الرصيفة، إسكان هاشم - داخل حديقة بركة الببسي(فرح),1612
مركز رؤيا للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962777736903,[email],الزرقاء، الزرقاء الجديدة، مقابل مسجد يافا الكبير ,1613
مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962795912600,,الزرقاء، حي السلام، شارع علي بن أبي طالب ,1614
مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962788140591,[email],الزرقاء، الزرقاء الجديدة، شارع مكة المكرمة -بناء رقم 92,1615
جمعية السيدات العاملات,إعاقات حركية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,[email],الزرقاء، الرصيفة، الجبل الجنوبي - شارع محمود سالم الحلبي - بناية 4,1616
شركة العطاء الشامل,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962799229966,[email],الزرقاء، الزرقاء الجديدة، عيادات البتراوي سابقاً - خلف السيفوي,1617
مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,962785103384,,الزرقاء، الضليل، خلف أسواق الضليل المركزية - بجانب المدرسة المركزية للذكور ,1618
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,,الزرقاء، حي رمزي، قرب مدرسة سعيد بن المسيب ,1619
المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962795654531,[email],الزرقاء، الرصيفة، طريق ياجوز، مقابل مديرية تربية الرصيفة ,1620
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,,,المفرق، الخربة السمراء	، روضة الأمير محمد - قرب مدرسة الذكور,1621
جمعية رعاية الطفل الخيرية,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962779383795,,المفرق، البادية الشمالية الشرقية، السعيدية - جانب المسجد الكبير ,1622
جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777782688,,المفرق، الخالدية ، شارع جمعية التنمية - مقابل مقبرة البقيع ,1623
مركز الرواء للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة خاصة,الأردن,962772228163,,المفرق، شارع ايدون، قرب نادي الطفل ,1624
جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777288230,,المفرق،البادية الشمالية الشرقية ،قضاء دير الكهف ,1625
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962785842002,,المفرق، البادية الشمالية الشرقية، شارع بغداد - مقابل مبنى البلدية ,1626
جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962788121170,,المفرق، رحاب بني حسن، قرب المؤسسة العسكرية ,1627
جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777716775,,المفرق، بلعما، بجانب جمعية بلعما للتنمية,1628
جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962779819796,,المفرق، البادية الشمالية ، صبحا وصبحية الشارع العام ,1629
جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962772326266,[email],المفرق،البادية الشمالية الغربية ،قضاء حوشة - الحمراء,1630
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962779817461,,عجلون، قرب مستشفى الإيمان ,1631
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962772152141,, عجلون ، حلاوة الهاشمية، بناء الصناعة والتجارة - ط3,1632
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962776929077,,عجلون ،وسط البلد ،مقابل الإتحاد العام للجمعيات الخيرية لمحافظة عجلون ,1633
جمعية الجبل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962776929077,,عجلون ،الصخرة ،	الحي الشمالي ,1634
مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962798342016,[email],الزرقاء، الرصيفة	، الجبل الشمالي، خلف مدرسة جمانة - بناء رقم 25,1635
مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,,,الزرقاء، شارع السعادة، مقابل البنك العربي والبنك الاسلامي - عمارة طارق سنتر - ط5 ,1636
مركز الترك لتقويم النطق واللغة,إعاقات سمعية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,,,الزرقاء، شارع السعادة، عمارة السعادة - مقابل مطاعم السلام ,1637
مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962786760044,[email],الزرقاء، شارع السائب بن العوام، حي رمزي، خلف الدفاع المدني - جانب مسبح الفيروز,1638
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، تلاع العلي، خلف أسواق السلطان - شارع عياض بن زهير - فيلا رقم 38,1639
الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,عمان، ماركا الجنوبية، المغيرات - مقابل شركة الكوكاكولا,1642
شركة البراءة للتجهيزات الطبية,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، جبل الحسين، دوار الداخلية - شارع الرازي - بناء 116,1645
مركز الخزامى,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، شارع الإستقلال، خلف وزارة التنمية الإجتماعية,1648
جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,,,عمان، الأشرفية، شارع سوق عكاظ ,1650
جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962797156966,,عمان، أبو علندا، شارع الكهف - داخل حديقة الشهيد محمد حمد الحنيطي ,1653
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، الدوار الأول، شارع الرينبو,1659
جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797795905,[email],عمان، تلاع العلي، خلف وزارة الزراعة - عمارة 29,1660
جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962777991499,[email],عمان، جبل الحسين، دوار المأمونية,1662
جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، شارع الاردن، عرجان - شارع رشيد بقدونس - مبنى 15,1664
الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962795859211,[email],عمان، حي المدينة الرياضية، منطقة الكرسي، بجانب أسواق السلام - شارع الشعب ,1665
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,,,معان، الطريق الصحراوي، قرب مبنى المحافظة,1666
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962777244883,,عمان، الموقر، بجانب مركز الملكة رانيا العبدالله لتكنولوجيا المعلومات ,1667
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962776750720,[email],عمان، سحاب، الحي الشمالي ، مجمع الباصات القديم - شارع صالة السيتي ,1668
الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962776085300,[email],عمان، وادي صقرة، شارع عرار,1672
مركز النورس للنطق واللغة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، العبدلي، مجمع شيكاغو التجاري - ط1- مكتب 10,1673
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، النزهة، خلف استقلال مول، مقابل مجمع سفيان الثوري - مبنى رقم 28,1674
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,المراكز والمؤسسات,جهة دولية;عمان,الأردن,,[email],عمان، الجيزة، مخيم الطالبية - قرب مدرسة الطالبية الثانوية للبنات ,1675
مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,المراكز والمؤسسات,جهة دولية;عمان,الأردن,962796962578,[email],عمان، مخيم الوحدات، شارع مدارس وكالة الغوث ,1676
جمعية شرق عمان الخيرية,إعاقات حركية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، ماركا الجنوبية، شارع صالح حسن هملان، دوار اليونيسيف - مقابل مؤسسة نهر الاردن ,1677
مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,عمان، القسطل، جسر المطار - قرب كازية النبر ,1678
جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، جبل الحسين، شارع الجليل، قرب جامع المحسنين، مقابل مدرسة الرشيد الأساسية - بناية رقم 86,1679
المدرسة العربية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، البنيات، شارع الحرية - بجانب صالة فينيسيا ,1680
أكاديمية العصام للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، مرج الحمام، إسكان سلطة المصادر الطبيعية - خلف محطة أبو زهرة للمحروقات ,1681
مركز بدوة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، اللويبدة، شارع عادل زعيتر - بجانب مكتب منظمة التحرير الفلسطينية ,1682
الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,عمان، ضاحية الرشيد ,1683
مركز إصرار للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، الرابية، مقابل مطعم أريج الشام - فيلا 19 ,1684
المركز الدولي للتدخل السلوكي,إعاقات ذهنية;توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797760333,[email],عمان، الجبيهة، حي ام زويتينة، مقابل التعليم العالي - بجانب مدارس ليمار,1685
مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797769640,[email],عمان، جاوا، قرب معصرة الزيتون ,1686
مركز السوسنة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795553489,[email],عمان، أبو نصير، قرب مستشفى الرشيد ,1687
مركز التحدي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962790797172,[email],عمان، طريق المطار، بجانب جامعة الشرق الأوسط للدراسات العليا,1688
مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962776986334,,عمان، سحاب، العبدلية، طريق خشافية الدبايبة - قرب مركز شباب وشابات لواء سحاب ,1689
معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962786198616,[email],عمان، طبربور، إسكان الجيش، بجانب مبنى المتقاعدين العسكريين - مبنى رقم 16 ,1690
مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، شفا بدران، شارع عبد الحميد أبو ريشة، قرب مسجد الصابرين - قرب مركز الرعاية و الأيتام ,1691
جمعية أجواء الأردن الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، أبو نصير، حي السعادة، شارع الكرامة - إشارة النصيرات - ط 1 - مكتب 7 ,1692
مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962798853637,[email],عمان، الدوار السابع، شارع إبراهيم القطان - فيلا رقم 27,1693
معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، طبربور، خلف أسواق بدران - قرب مركز الفاروق للقرآن ,1694
مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، المقابلين، الحسينية، دوار جويعد - قرب مدراس الحسينية  للذكور - بناء رقم 12 - ط.ارضي,1695
مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962791473035,,عمان، أبو علندا، حي الشيوخ _ مقابل مجمع زهرة الاردن - بناء رقم 14 ,1696
جمعية بيت المقدس الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795178973,[email],عمان، أم نوارة، شارع الدفاع المدني _ قرب مدارس صناع التفوق ,1697
مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، الدوار السابع، خلف محطة البرج للمحروقات، شارع عبدالرحمن خليفة - فيلا رقم 4,1698
مركز السند للتدريب,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، صويلح، شارع الملكة رانيا العبدالله، قرب مجدي مول - عمارة النبر - بناية رقم 313 - ط.أرضي,1699
مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795000048,[email],عمان، خلدا، شارع الباقورة - بناء رقم 30,1700
مركز جاك سركيس,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، خلدا، شارع وصفي التل - بناء339,1701
مركز رشا للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، جبل عمان، شارع رياض المفلح، مقابل السفارة الفلسطينية - عمارة 34,1702
جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796411221,[email],عمان، ماركا الشمالية، مقابل بنك الإسكان، مجمع علي الحواري - ط2 - مكتب 13 ,1703
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795431828,[email],عمان، الوحدات، حي أم تينة الجنوبي، شارع النهر بجانب المركز الصحي - حي العودة ,1704
جمعية نعمل لأجلكم,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,,عمان، الهاشمي الشمالي، قرب جمعية النوارس,1705
جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962797808998,,عمان، الوحدات، خلف حلويات السهل الاخضر ,1706
مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، الجبيهة، خلف مدارس الإبداع التربوي ,1707
مركز الهدبان للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962778437080,[email],عمان، الجبيهة، ضاحية الرشيد - شارع زينب الأسدية - بناية 24,1708
مركز التداوي لذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,عمان، وادي السير، البحاث,1709
الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796417636,[email] / [email],عمان، الجاردنز، عمارة البنك الإسلامي - مكتب رقم 301,1710
المركز العربي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795661397,[email],عمان، أم السماق، شارع إبراهيم مفلح العساف - فيلا30,1711
مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، جبل الحسين، دوار فراس، مجمع لؤلؤة القريني - ط 3,1712
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795339699,[email],عمان، شارع الخالدي، مجمع ماجي الطبي - بناء رقم (19),1713
مركز عمان للتوحد,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795241142,[email],عمان، طبربور، نزلة السهل الاخضر- بناء رقم 51,1714
جمعية الياسمين لأطفال الداون,متلازمة داون,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796593838,[email],عمان، مرج الحمام، خلف مدرسة أم عبهرة للبنين ,1715
حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962787661155,[email],عمان، الجبيهة، شارع عبدالله بن خلاد، خلف البنك العربي، عمارة رقم 11 - ط ارضي,1716
المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962789332944,[email],عمان، طريق مطار الملكة علياء الدولي، خريبة السوق - خلف مدارس بيت المقدس ,1717
مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962796551080,,عمان، ضاحية الحج حسن، شارع الإذاعة - مقابل ضريبة الدخل ,1718
مركز الرازي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962796963963,,عمان، الدوار السابع، شارع إبراهيم القطان - بجانب ميوزيك بوكس ,1719
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],عمان، بيادر وادي السير، حي الجندويل، شارع أحمد عقلة النسور - بناء رقم 29,1720
الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],عمان، الجاردنز، شارع حكيم بن حزام - فيلا رقم 4,1721