Title,Directory Categories,Directory Tags,com,uidd,country
Swim Jordan Center,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1399,الأردن
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1400,الأردن
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1401,الأردن
المركز العلمي للتوحد والاضطرابات النمائية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1402,الأردن
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1403,الأردن
مركز التحدي الأكبر للتربية الخاصة,إعاقات متعددة,جهة خاصة|معان,المراكز والمؤسسات,1404,الأردن
ملتقى طيف التوحد,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1405,الأردن
جمعية نور البركة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1406,الأردن
الأردن المهيأ,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1407,الأردن
مشروع الطفل العربي لتنمية القدرات,أماكن صديقة,,المراكز والمؤسسات,1408,الأردن
أنا أتعلم,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1409,الأردن
سامعك للتدريب و التأهيل,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1410,الأردن
المسعف الصغير,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1411,الأردن
مركز تنمية المجتمع المحلي الرويشد,أماكن صديقة,,المراكز والمؤسسات,1412,الأردن
مركز تنمية المجتمع المحلي قرى الحمايدة,أماكن صديقة,,المراكز والمؤسسات,1413,الأردن
مركز تنمية المجتمع المحلي عين البيضا,أماكن صديقة,,المراكز والمؤسسات,1414,الأردن
جمعية جبل طارق,أماكن صديقة,,المراكز والمؤسسات,1415,الأردن
مركز تنمية المجتمع المحلي العيص,أماكن صديقة,,المراكز والمؤسسات,1416,الأردن
مركز تنمية المجتمع المحلي تل المنطح,أماكن صديقة,,المراكز والمؤسسات,1417,الأردن
مركز تنمية المجتمع المحلي أم صيحون,أماكن صديقة,,المراكز والمؤسسات,1418,الأردن
مركز حمزة - الشوبك,أماكن صديقة,,المراكز والمؤسسات,1419,الأردن
مركز تنمية المجتمع المحلي المريغة,أماكن صديقة,,المراكز والمؤسسات,1420,الأردن
مركز تنمية المجتمع المحلي النسيم,أماكن صديقة,,المراكز والمؤسسات,1421,الأردن
مركز تنمية المجتمع المحلي جديتا,أماكن صديقة,,المراكز والمؤسسات,1422,الأردن
مركز تنمية المجتمع المحلي بيت راس,أماكن صديقة,,المراكز والمؤسسات,1423,الأردن
مركز ضرار,أماكن صديقة,,المراكز والمؤسسات,1424,الأردن
مركز تنمية مجتمع محلي عنجرة,أماكن صديقة,,المراكز والمؤسسات,1425,الأردن
مركز تنمية المجتمع المحلي أم نوارة,أماكن صديقة,,المراكز والمؤسسات,1426,الأردن
مركز تنمية المجتمع المحلي الطرة,أماكن صديقة,,المراكز والمؤسسات,1427,الأردن
جمعية بيت الكل الخيرية,أماكن صديقة,,المراكز والمؤسسات,1428,الأردن
مركز الحياة,أماكن صديقة,,المراكز والمؤسسات,1429,الأردن
مركز الرجيب,أماكن صديقة,,المراكز والمؤسسات,1430,الأردن
مركز الكرك,أماكن صديقة,,المراكز والمؤسسات,1431,الأردن
مركز الدبايبة,أماكن صديقة,,المراكز والمؤسسات,1432,الأردن
مركز مخيم الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1433,الأردن
مركز الإيمان,أماكن صديقة,,المراكز والمؤسسات,1434,الأردن
مركز الوسطية,أماكن صديقة,,المراكز والمؤسسات,1435,الأردن
مركز الضليل,أماكن صديقة,,المراكز والمؤسسات,1436,الأردن
مركز أيتام مخيم الطالبية,أماكن صديقة,,المراكز والمؤسسات,1437,الأردن
مركز أيتام البيادر,أماكن صديقة,,المراكز والمؤسسات,1438,الأردن
مركز أيتام مخيم غزة,أماكن صديقة,,المراكز والمؤسسات,1439,الأردن
مركز أيتام مخيم مادبا,أماكن صديقة,,المراكز والمؤسسات,1440,الأردن
مركز فرع الزرقاء,أماكن صديقة,,المراكز والمؤسسات,1441,الأردن
مركز المفرق,أماكن صديقة,,المراكز والمؤسسات,1443,الأردن
مركز الكورة,أماكن صديقة,,المراكز والمؤسسات,1444,الأردن
مركز أبو هريرة,أماكن صديقة,,المراكز والمؤسسات,1445,الأردن
مركز الغور الصافي,أماكن صديقة,,المراكز والمؤسسات,1446,الأردن
مركز غور المزرعة,أماكن صديقة,,المراكز والمؤسسات,1447,الأردن
مركز مخيم سوف,أماكن صديقة,,المراكز والمؤسسات,1448,الأردن
مركز أيتام مخيم حطين,أماكن صديقة,,المراكز والمؤسسات,1449,الأردن
مركز أيتام البقعة,أماكن صديقة,,المراكز والمؤسسات,1450,الأردن
مركز أيتام الرصيفة,أماكن صديقة,,المراكز والمؤسسات,1451,الأردن
مركز الوحدات,أماكن صديقة,,المراكز والمؤسسات,1452,الأردن
مركز النظيف لرعاية الأسر الفقيرة,أماكن صديقة,,المراكز والمؤسسات,1453,الأردن
مركز مخيم اربد,أماكن صديقة,,المراكز والمؤسسات,1454,الأردن
مركز صويلح,أماكن صديقة,,المراكز والمؤسسات,1455,الأردن
مركز أيتام المزار الجنوبي,أماكن صديقة,,المراكز والمؤسسات,1456,الأردن
مركز أيتام المقابلين,أماكن صديقة,,المراكز والمؤسسات,1457,الأردن
نايا للتدريب والتنمية المجتمعية,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1458,الأردن
مبادرة بهجة,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1459,الأردن
آدم ومشمش,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1460,الأردن
نشاطات صديق,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1461,الأردن
مبادرة متلازمة داون معنا، حياتنا لها معنى,مبادرات مجتمعية وأنشطة,,المراكز والمؤسسات,1462,الأردن
مركز النور,أماكن صديقة,,المراكز والمؤسسات,1463,الأردن
مركز الجوفة,أماكن صديقة,,المراكز والمؤسسات,1464,الأردن
مركز عز الدين القسام,أماكن صديقة,,المراكز والمؤسسات,1465,الأردن
مركز العابورة,أماكن صديقة,,المراكز والمؤسسات,1466,الأردن
مركز عزمي المفتي,أماكن صديقة,,المراكز والمؤسسات,1467,الأردن
مجموعة الكرك للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1468,الأردن
مجموعة جرش للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1469,الأردن
مجموعة مأدبا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1470,الأردن
مجموعة عين الباشا للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1471,الأردن
مجموعة المفرق للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1472,الأردن
مجموعة الزرقاء للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1473,الأردن
مجموعة إربد للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1474,الأردن
مجموعة السلط للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1475,الأردن
مجموعة جبل النظيف للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1476,الأردن
مجموعة البنيات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1477,الأردن
مجموعة القويسمة للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1478,الأردن
مجموعة الفحيص للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1479,الأردن
مجموعة الوحدات للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1480,الأردن
مجموعة طبربور - جبل الحسين للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1481,الأردن
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات,1482,الأردن
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,البلقاء|جهة حكومية,المراكز والمؤسسات,1483,الأردن
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1484,الأردن
جمعية رعاية المعوقين,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1485,الأردن
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1486,الأردن
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,1487,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1488,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1489,الأردن
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1490,الأردن
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1491,الأردن
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1492,الأردن
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1493,الأردن
مركز لبنى للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1494,الأردن
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1495,الأردن
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1496,الأردن
مركز CDR لذوي الاعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1497,الأردن
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1498,الأردن
مركز لوفاس للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1499,الأردن
مدرسة الأمل الأساسية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1500,الأردن
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,العقبة|جهة حكومية,المراكز والمؤسسات,1501,الأردن
مركز آية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1502,الأردن
مركز التأهيل والتشغيل المهني,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات,1503,الأردن
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1504,الأردن
مركز روح الشرق للتطوير,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1505,الأردن
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات,1506,الأردن
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,إربد|جهة خاصة,المراكز والمؤسسات,1507,الأردن
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1508,الأردن
شركة مركز إنجاز للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1509,الأردن
مركز أصدقاء التوحد الخيري,توحد,العقبة|جهة تطوعية,المراكز والمؤسسات,1510,الأردن
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1511,الأردن
جمعية كفرنجة الخيرية,إعاقات حركية,جهة تطوعية|عجلون,المراكز والمؤسسات,1512,الأردن
مركز تنمية المجتمع المحلي,إعاقات حركية,إربد|جهة حكومية,المراكز والمؤسسات,1513,الأردن
مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1514,الأردن
مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات,1515,الأردن
مركز الرجاء للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1516,الأردن
مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,1517,الأردن
المدرسة النموذجية للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1518,الأردن
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1519,الأردن
أكاديمية التميز الشامل,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1520,الأردن
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1521,الأردن
المركز الإستشاري للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1522,الأردن
مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المفرق|جهة حكومية,المراكز والمؤسسات,1523,الأردن
مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,جهة حكومية|عجلون,المراكز والمؤسسات,1524,الأردن
مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1525,الأردن
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1526,الأردن
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1527,الأردن
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1528,الأردن
مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,جهة حكومية|معان,المراكز والمؤسسات,1529,الأردن
جمعية الأمل الخيرية /جرش,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1530,الأردن
جمعية أم الزيتون الخيرية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1531,الأردن
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1532,الأردن
جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1533,الأردن
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,جرش|جهة دولية,المراكز والمؤسسات,1534,الأردن
مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,جرش|جهة خاصة,المراكز والمؤسسات,1535,الأردن
جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1536,الأردن
مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1537,الأردن
جمعية أجيال الخيرية,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1538,الأردن
جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1539,الأردن
مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,العقبة|جهة حكومية,المراكز والمؤسسات,1540,الأردن
جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,العقبة|جهة تطوعية,المراكز والمؤسسات,1541,الأردن
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,العقبة|جهة تطوعية,المراكز والمؤسسات,1542,الأردن
جمعية بصيرا الخيرية,إعاقات متعددة,الطفيلة|جهة تطوعية,المراكز والمؤسسات,1543,الأردن
مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,الطفيلة|جهة حكومية,المراكز والمؤسسات,1544,الأردن
مركز الجود للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1545,الأردن
جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1546,الأردن
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1547,الأردن
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,الكرك|جهة تطوعية,المراكز والمؤسسات,1548,الأردن
جمعية نغم الحياة الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1549,الأردن
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1550,الأردن
مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1551,الأردن
مركز القطرانة للتربية الخاصة,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1552,الأردن
جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1553,الأردن
مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1554,الأردن
جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1555,الأردن
مركز الكرك للشلل الدماغي,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1556,الأردن
جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1557,الأردن
جمعية البتراء للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1558,الأردن
جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1559,الأردن
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1560,الأردن
