Title,uidd,country
Swim Jordan Center,1399,الأردن
أكاديمية نبض للتعلم التفاعلي والتأهيل الشامل,1400,الأردن
نادي رياضي للأشخاص ذو الاحتياجات الخاصة - Super Power Gym,1401,الأردن
المركز العلمي للتوحد والاضطرابات النمائية,1402,الأردن
مركز التحدي الأكبر للتربية الخاصة,1403,الأردن
مركز التحدي الأكبر للتربية الخاصة,1404,الأردن
ملتقى طيف التوحد,1405,الأردن
جمعية نور البركة,1406,الأردن
الأردن المهيأ,1407,الأردن
مشروع الطفل العربي لتنمية القدرات,1408,الأردن
أنا أتعلم,1409,الأردن
سامعك للتدريب و التأهيل,1410,الأردن
المسعف الصغير,1411,الأردن
مركز تنمية المجتمع المحلي الرويشد,1412,الأردن
مركز تنمية المجتمع المحلي قرى الحمايدة,1413,الأردن
مركز تنمية المجتمع المحلي عين البيضا,1414,الأردن
جمعية جبل طارق,1415,الأردن
مركز تنمية المجتمع المحلي العيص,1416,الأردن
مركز تنمية المجتمع المحلي تل المنطح,1417,الأردن
مركز تنمية المجتمع المحلي أم صيحون,1418,الأردن
مركز حمزة - الشوبك,1419,الأردن
مركز تنمية المجتمع المحلي المريغة,1420,الأردن
مركز تنمية المجتمع المحلي النسيم,1421,الأردن
مركز تنمية المجتمع المحلي جديتا,1422,الأردن
مركز تنمية المجتمع المحلي بيت راس,1423,الأردن
مركز ضرار,1424,الأردن
مركز تنمية مجتمع محلي عنجرة,1425,الأردن
مركز تنمية المجتمع المحلي أم نوارة,1426,الأردن
مركز تنمية المجتمع المحلي الطرة,1427,الأردن
جمعية بيت الكل الخيرية,1428,الأردن
مركز الحياة,1429,الأردن
مركز الرجيب,1430,الأردن
مركز الكرك,1431,الأردن
مركز الدبايبة,1432,الأردن
مركز مخيم الزرقاء,1433,الأردن
مركز الإيمان,1434,الأردن
مركز الوسطية,1435,الأردن
مركز الضليل,1436,الأردن
مركز أيتام مخيم الطالبية,1437,الأردن
مركز أيتام البيادر,1438,الأردن
مركز أيتام مخيم غزة,1439,الأردن
مركز أيتام مخيم مادبا,1440,الأردن
مركز فرع الزرقاء,1441,الأردن
مركز المفرق,1443,الأردن
مركز الكورة,1444,الأردن
مركز أبو هريرة,1445,الأردن
مركز الغور الصافي,1446,الأردن
مركز غور المزرعة,1447,الأردن
مركز مخيم سوف,1448,الأردن
مركز أيتام مخيم حطين,1449,الأردن
مركز أيتام البقعة,1450,الأردن
مركز أيتام الرصيفة,1451,الأردن
مركز الوحدات,1452,الأردن
مركز النظيف لرعاية الأسر الفقيرة,1453,الأردن
مركز مخيم اربد,1454,الأردن
مركز صويلح,1455,الأردن
مركز أيتام المزار الجنوبي,1456,الأردن
مركز أيتام المقابلين,1457,الأردن
نايا للتدريب والتنمية المجتمعية,1458,الأردن
مبادرة بهجة,1459,الأردن
آدم ومشمش,1460,الأردن
نشاطات صديق,1461,الأردن
مبادرة متلازمة داون معنا، حياتنا لها معنى,1462,الأردن
مركز النور,1463,الأردن
مركز الجوفة,1464,الأردن
مركز عز الدين القسام,1465,الأردن
مركز العابورة,1466,الأردن
مركز عزمي المفتي,1467,الأردن
مجموعة الكرك للدعم الأسري,1468,الأردن
مجموعة جرش للدعم الأسري,1469,الأردن
مجموعة مأدبا للدعم الأسري,1470,الأردن
مجموعة عين الباشا للدعم الأسري,1471,الأردن
مجموعة المفرق للدعم الأسري,1472,الأردن
مجموعة الزرقاء للدعم الأسري,1473,الأردن
مجموعة إربد للدعم الأسري,1474,الأردن
مجموعة السلط للدعم الأسري,1475,الأردن
مجموعة جبل النظيف للدعم الأسري,1476,الأردن
مجموعة البنيات للدعم الأسري,1477,الأردن
مجموعة القويسمة للدعم الأسري,1478,الأردن
مجموعة الفحيص للدعم الأسري,1479,الأردن
مجموعة الوحدات للدعم الأسري,1480,الأردن
مجموعة طبربور - جبل الحسين للدعم الأسري,1481,الأردن
مجموعة جبل عمان للدعم الأسري,1482,الأردن
مركز المنار للتنمية الفكرية / زي,1483,الأردن
مدرسة الرجاء لتعليم المعاقين سمعياً,1484,الأردن
جمعية رعاية المعوقين,1485,الأردن
مركز جمعية قضاء عرجان للتربية الخاصة,1486,الأردن
مركز المنار للتنمية الفكرية / المدينة الرياضية,1487,الأردن
مركز الأمل للتربية الخاصة,1488,الأردن
مركز الأمل للتربية الخاصة,1489,الأردن
مدرسة الفنار الأساسية الخاصة,1490,الأردن
جمعية سنا لدعم ذوي الإحتياجات الخاصة,1491,الأردن
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,1492,الأردن
أكاديمية سوا للتربية الخاصة,1493,الأردن
مركز لبنى للتربية الخاصة,1494,الأردن
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,1495,الأردن
جمعية السرحان للتربية الخاصة,1496,الأردن
مركز CDR لذوي الاعاقة,1497,الأردن
جمعية التصلب اللويحي المتعدد الخيرية,1498,الأردن
مركز لوفاس للتربية الخاصة,1499,الأردن
مدرسة الأمل الأساسية للصم,1500,الأردن
مركز العقبة الشامل للتربية الخاصة,1501,الأردن
مركز آية للتربية الخاصة,1502,الأردن
مركز التأهيل والتشغيل المهني,1503,الأردن
جمعية الأمل للتربية الخاصة,1504,الأردن
مركز روح الشرق للتطوير,1505,الأردن
جمعية جابر للتنمية الإجتماعية,1506,الأردن
المدرسة الإنجيلية الأسقفية العربية,1507,الأردن
مدرسة المخلص الإنجيلية الأسقفية العربية,1508,الأردن
شركة مركز إنجاز للتوحد,1509,الأردن
مركز أصدقاء التوحد الخيري,1510,الأردن
جمعية المنشية للتربية الخاصة,1511,الأردن
جمعية كفرنجة الخيرية,1512,الأردن
مركز تنمية المجتمع المحلي,1513,الأردن
مركز الزرقاء الشامل للتربية الخاصة,1514,الأردن
مدارس دار الأرقم الإسلامية وعمان الدولية,1515,الأردن
مركز الرجاء للتربية الخاصة,1516,الأردن
مركز أبو حطب للعلاج الطبيعي,1517,الأردن
المدرسة النموذجية للشلل الدماغي,1518,الأردن
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,1519,الأردن
أكاديمية التميز الشامل,1520,الأردن
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,1521,الأردن
المركز الإستشاري للتوحد,1522,الأردن
مركز المنار للتنمية الفكرية / المفرق,1523,الأردن
مركز المنار للتنمية الفكرية /عجلون,1524,الأردن
مدرسة الأمل الثانوية المختلطة للصم,1525,الأردن
جمعية الجنوب للتربية الخاصة,1526,الأردن
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,1527,الأردن
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,1528,الأردن
مركز المنار للتنمية الفكرية /أذرح,1529,الأردن
جمعية الأمل الخيرية /جرش,1530,الأردن
جمعية أم الزيتون الخيرية,1531,الأردن
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,1532,الأردن
جمعية قفقفا للتنمية الاجتماعية,1533,الأردن
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,1534,الأردن
مركز نور الحياة للتربية الخاصة,1535,الأردن
جمعية أم القطين لذوي الإحتياجات الخاصة,1536,الأردن
مركز سيدة السلام لذوي الإحتياجات الخاصة,1537,الأردن
جمعية أجيال الخيرية,1538,الأردن
جمعية البادية الجنوبية للتربية الخاصة,1539,الأردن
مركز المنار للتنمية الفكرية / العقبة,1540,الأردن
جمعية الثغر لرعاية المعوقين,1541,الأردن
جمعية مؤسسة العناية بالشلل الدماغي,1542,الأردن
جمعية بصيرا الخيرية,1543,الأردن
مدرسة عبد الرحمن بن عوف للتربية الخاصة,1544,الأردن
مركز الجود للتربية الخاصة,1545,الأردن
جمعية اللورنس لذوي الإعاقة,1546,الأردن
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,1547,الأردن
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,1548,الأردن
جمعية نغم الحياة الخيرية,1549,الأردن
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,1550,الأردن
مركز الكرك للرعاية والتأهيل,1551,الأردن
مركز القطرانة للتربية الخاصة,1552,الأردن
جمعية غور الصافي للتنمية الإجتماعية,1553,الأردن
مركز مؤاب لذوي الإحتياجات الخاصة,1554,الأردن
جمعية سيدات غور الصافي للتنمية الإجتماعية,1555,الأردن
مركز الكرك للشلل الدماغي,1556,الأردن
جمعية الكرك لرعاية ذوي الإعاقات الحركية,1557,الأردن
جمعية البتراء للتربية الخاصة,1558,الأردن
جمعية الشراه الجنوبية للتربية الخاصة,1559,الأردن
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,1560,الأردن
جمعية الحسينية لرعاية وتأهيل المعاقين,1561,الأردن
جمعية الراجف للتربية الخاصة,1562,الأردن
مركز الكورة الشامل للتربية الخاصة,1563,الأردن
الجمعية الهاشمية لرعاية وتأهيل المعاقين,1564,الأردن
جمعية أصحاب الهمم للمعوقين,1565,الأردن
أكاديمية الشمال للتدريب والتأهيل,1566,الأردن
جمعية علعال الخيرية,1567,الأردن
مركز البقاعي للرعاية والتأهيل الشامل,1568,الأردن
جمعية الشفاء لرعاية المعوقين,1569,الأردن
جمعية المنشية لذوي الإحتياجات الخاصة,1570,الأردن
جمعية سمر الخيرية,1571,الأردن
مركز التأهيل المجتمعي للمعاقين,1572,الأردن
جمعية كفر عوان الخيرية,1573,الأردن
جمعية اليرموك /لواء بني كنانة,1574,الأردن
جمعية دير يوسف الخيرية,1575,الأردن
الجمعية الخيرية للعمل الإجتماعي,1576,الأردن
جمعية ارحابا الخيرية,1577,الأردن
جمعية الطيبة الخيرية,1578,الأردن
جمعية أبي عبيدة الخيرية,1579,الأردن
جمعية المشارع الخيرية,1580,الأردن
جمعية أبي الدرداء للتربية الخاصة,1581,الأردن
مركز المنار للتنمية الفكرية/ إربد,1582,الأردن
مركز العناية بالسمع والنطق,1583,الأردن
الجمعية الأردنية للسمع والنطق,1584,الأردن
مركز صوت الحياة للسمع والنطق,1585,الأردن
جمعية ملكا الخيرية,1586,الأردن
جمعية جديتا الخيرية,1587,الأردن
جمعية النهضة للتحديات الحركية,1588,الأردن
مركز إربد للشلل الدماغي,1589,الأردن
"جمعية العائلة البيضاء ""الألبينو"" الخيرية",1590,الأردن
جمعية معاذ بن جبل الخيرية للمكفوفين,1591,الأردن
بيت اللقاء لذوي الإحتياجات الخاصة,1592,الأردن
مركز الأمل للتربية الخاصة,1593,الأردن
جمعية عبد الرحمن بن عوف الخيرية,1594,الأردن
جمعية الوفاق الخيرية,1595,الأردن
جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,1596,الأردن
"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,1597,الأردن
جمعية البلاونة الخيرية,1598,الأردن
مركز الأمل للتربية الخاصة,1599,الأردن
مركز الأميرة عالية بنت الحسين للتربية الخاصة,1600,الأردن
جمعية السلط الخيرية الإسلامية,1601,الأردن
جمعية الروضة للتنمية الإجتماعية,1602,الأردن
مؤسسة الأراضي المقدسة للصم,1603,الأردن
جمعية الرؤى للمكفوفين/دير علا,1604,الأردن
جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,1605,الأردن
مركز التأهيل والتشغيل المهني,1606,الأردن
جمعية زارعي البسمة الخيرية,1607,الأردن
مركز الأمل الجديد لرعاية متعددي الإعاقات,1608,الأردن
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,1609,الأردن
جمعية سيدات الضليل للتربية الخاصة,1610,الأردن
مركز التأهيل المبني على المجتمع المحلي,1611,الأردن
جمعية خطوتنا,1612,الأردن
مركز رؤيا للتربية الخاصة,1613,الأردن
مركز مراد الأمل للتربية الخاصة,1614,الأردن
مركز جمعية عثمان بن عفان للتربية الخاصة,1615,الأردن
جمعية السيدات العاملات,1616,الأردن
شركة العطاء الشامل,1617,الأردن
مركز الضليل للرعاية والتأهيل,1618,الأردن
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,1619,الأردن
المركز الإستشاري التطبيقي للتربية الخاصة,1620,الأردن
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,1621,الأردن
جمعية رعاية الطفل الخيرية,1622,الأردن
جمعية الخالدية للتربية الخاصة,1623,الأردن
مركز الرواء للتربية الخاصة,1624,الأردن
جمعية تل الرماح للتنمية الاجتماعية,1625,الأردن
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,1626,الأردن
جمعية رحاب لذوي الإحتياجات الخاصة,1627,الأردن
جمعية بلعما للتربية الخاصة,1628,الأردن
جمعية صبحا لذوي الإحتياجات الخاصة,1629,الأردن
جمعية حليمة السعدية لرعاية الأيتام الخيرية,1630,الأردن
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,1631,الأردن
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,1632,الأردن
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,1633,الأردن
جمعية الجبل للتربية الخاصة,1634,الأردن
مركز جمعية الزهراء الخيرية للتربية الخاصة,1635,الأردن
مركز سما للتجهيزات الطبية والسمعية,1636,الأردن
مركز الترك لتقويم النطق واللغة,1637,الأردن
مركز آل مكتوم للعناية بالشلل الدماغي,1638,الأردن
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,1639,الأردن
الأكاديمية الوطنية للتربية الخاصة,1642,الأردن
شركة البراءة للتجهيزات الطبية,1645,الأردن
مركز الخزامى,1648,الأردن
جمعية بناة الوطن لرعاية وتأهيل المعوقين,1650,الأردن
جمعية أبو علندا للتنمية الاجتماعية,1653,الأردن
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,1659,الأردن
جمعية الزهراء الخيرية لرعاية الطفولة,1660,الأردن
جمعية تنمية المرأة الأردنية للصم,1662,الأردن
جمعية أنا إنسان للأشخاص ذوي الإعاقة,1664,الأردن
الهيئة الهاشمية للمصابين العسكريين,1665,الأردن
جمعية الجنوب للتربية الخاصة,1666,الأردن
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,1667,الأردن
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,1668,الأردن
الجمعية الأردنية للعلاج الوظيفي,1672,الأردن
مركز النورس للنطق واللغة,1673,الأردن
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,1674,الأردن
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,1675,الأردن
مركز التأهيل المجتمعي للمعاقين/ الوحدات,1676,الأردن
جمعية شرق عمان الخيرية,1677,الأردن
مركز العناية والرعاية للتربية الخاصة,1678,الأردن
جمعية أهالي وأصدقاء الأشخاص المعوقين,1679,الأردن
المدرسة العربية للتربية الخاصة,1680,الأردن
أكاديمية العصام للتربية الخاصة,1681,الأردن
مركز بدوة للتربية الخاصة,1682,الأردن
الأكاديمية الأردنية للرعاية الشاملة,1683,الأردن
مركز إصرار للتربية الخاصة,1684,الأردن
المركز الدولي للتدخل السلوكي,1685,الأردن
مركز شمس الأردن للتربية الخاصة,1686,الأردن
مركز السوسنة للتربية الخاصة,1687,الأردن
مركز التحدي للتربية الخاصة,1688,الأردن
مركز المنار للتنمية الفكرية / سحاب,1689,الأردن
معهد التصحيح الزائد للتربية الخاصة,1690,الأردن
مركز القرية العربية لذوي التحديات الخاصة,1691,الأردن
جمعية أجواء الأردن الخيرية,1692,الأردن
مؤسسة إدراك للتربية الخاصة,1693,الأردن
معهد الشرق الأوسط للتربية الخاصة,1694,الأردن
مركز المدار الدولي للتربية الخاصة,1695,الأردن
مركز دنيا الطفل لذوي الاحتياجات الخاصة,1696,الأردن
جمعية بيت المقدس الخيرية,1697,الأردن
مركز أوكسجين للرعاية والتأهيل,1698,الأردن
مركز السند للتدريب,1699,الأردن
مدرسة المسار لخدمات تطور الطفل,1700,الأردن
مركز جاك سركيس,1701,الأردن
مركز رشا للتربية الخاصة,1702,الأردن
جمعية الهبة للأيتام ذوي الاعاقة,1703,الأردن
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,1704,الأردن
جمعية نعمل لأجلكم,1705,الأردن
جمعية التكاتف للصم والأيتام الخيرية,1706,الأردن
مركز أطلس الشرق للتوحد وتنمية القدرات,1707,الأردن
مركز الهدبان للتربية الخاصة,1708,الأردن
مركز التداوي لذوي الإعاقة,1709,الأردن
الجمعية الأردنية للفنيل كيتون الخيرية,1710,الأردن
المركز العربي للتربية الخاصة,1711,الأردن
مركز وائل الترك للتجهيزات الطبية والسمعية,1712,الأردن
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,1713,الأردن
مركز عمان للتوحد,1714,الأردن
جمعية الياسمين لأطفال الداون,1715,الأردن
حضانة وروضة ألوان للتعليم المبكر,1716,الأردن
المدرسة النموذجية للتربية الخاصة,1717,الأردن
مركز المنار للتنمية الفكرية / المقابلين,1718,الأردن
مركز الرازي للتربية الخاصة,1719,الأردن
مركز الأمل للتربية الخاصة,1720,الأردن
الجمعية الوطنية لذوي الاحتياجات الخاصة,1721,الأردن