uidd,Title,Directory Categories,com,Directory Tags,country,alhatf_alxlwy,albryd_alilktrwny,alenwan
1513,مركز تنمية المجتمع المحلي,إعاقات حركية,المراكز والمؤسسات,إربد;جهة حكومية,الأردن,962772103399,,"إربد، لواء الرمثا، الطرة، وسط البلد - دوار أمنية "
1514,مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,,,"الزرقاء، جبل طارق، خلف المحافظة"
1515,مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962798518280,[email],"عمان، ضاحية الرشيد، شارع كمال منكو - قرب هيئة تنظيم قطاع النقل العام "
1516,مركز الرجاء للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، رأس العين، حي الزهور، شارع ميمونة بنت الحارث - قرب غابة شهداء عمان - بناية رقم 86"
1517,مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، صويلح، شارع الملكة رانيا، إشارة الدوريات - بناء (383)"
1518,المدرسة النموذجية للشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795546972,[email],"عمان، الشميساني، شارع رفعت الصليبي - بناية رقم 16"
1519,أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، شارع مكة، خلف محطة السندباد للمحروقات "
1520,أكاديمية التميز الشامل,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795516721,,"عمان، شارع الأردن، قرب جامعة عمان العربية "
1521,جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962797134415,,"عمان، القويسمة، خلف كازية العصيوي _ مقابل عيادة جنى "
1522,المركز الإستشاري للتوحد,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795557769,,"عمان، شفا بدران، بجانب القيادة العامة لقوات الدرك "
1523,مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة حكومية,الأردن,,[email],"المفرق، الرويشد، الشارع الرئيسي - جانب المؤسسة الإستهلاكية"
1524,مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عجلون,الأردن,,,"عجلون، عنجرة، طريق عمان القديم، حي سرارة - بجانب مكتب د.محمود ابو خلف"
1525,مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,,[email],"عمان، جبل اللويبدة، قرب دوار باريس - بجانب المركز الصحي الشامل ومؤسسة الأيتام"
1526,جمعية الجنوب للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,,[email],"معان، السطح، الطريق الصحراوي - قرب بيت التنمية والقرى"
1527,جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,962777244883,,"معان، لواء البتراء ، بلدة الطيبة، مقابل مكتب بريد الطيبة "
1528,جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,,[email],"معان، طريق أذرح، خلف مسجد ماريا القبطية "
1529,مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;معان,الأردن,962795020224,,"معان، مكان الشرطة سابقاً"
1530,جمعية الأمل الخيرية /جرش,إعاقات متعددة,المراكز والمؤسسات,جرش;جهة تطوعية,الأردن,962779526856,,"جرش، بناية الإتحاد العام للجمعيات الخيرية "
1531,جمعية أم الزيتون الخيرية,إعاقات متعددة,المراكز والمؤسسات,جرش;جهة تطوعية,الأردن,962772409099,,"جرش، أم الزيتون، بجانب مدرسة الذكور "
1532,جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,جرش;جهة تطوعية,الأردن,962772091303,,"جرش، شارع المفرق، بناية الإتحاد العام للجمعيات الخيرية "
1533,جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,المراكز والمؤسسات,جرش;جهة تطوعية,الأردن,962772203004,,"جرش، قفقفا، بجانب مسجد خباب بن الأرت"
1534,مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جرش;جهة دولية,الأردن,962795343339,[email],"جرش، مخيم جرش، خلف مدارس وكالة الغوث - شارع الحدادة"
1535,مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جرش;جهة خاصة,الأردن,,[email],"جرش، حي ظهر السرو، قرب مدرسة جرش الأهلية "
1536,جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962772167979,,"المفرق، لواء البادية الشرقية، قضاء أم القطين "
1537,مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,962777966829,,"العقبة، المنطقة الثامنة، بجانب مسجد الرياطي"
1538,جمعية أجيال الخيرية,إعاقات متعددة,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,,[email],"العقبة، وسط البلد، بجانب مركز أمن المدينة "
1539,جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,962777327856,,"العقبة، القويرة، حي العمران  "
1540,مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,المراكز والمؤسسات,العقبة;جهة حكومية,الأردن,,,"العقبة، القويرة، الشارع الدولي عمان_ العقبة - مقابل مستشفى القويرة العسكري"
1541,جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,,,"العقبة، المنطقة السادسة، قرب إتحاد عام الجمعيات الخيرية"
1542,جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,العقبة;جهة تطوعية,الأردن,962797742850,[email],"العقبة، المنطقة الرابعة، قرب مركز أبو زهرة التجاري "
1543,جمعية بصيرا الخيرية,إعاقات متعددة,المراكز والمؤسسات,الطفيلة;جهة تطوعية,الأردن,,[email],"الطفيلة، بصيرا، البلدة القديمة - شارع الفريوات"
1544,مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,المراكز والمؤسسات,الطفيلة;جهة حكومية,الأردن,,,"الطفيلة، بجانب مركز صحي الطفيلة الأولى - قرب مديرية تربية الطفيلة "
1545,مركز الجود للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة خاصة,الأردن,962772098084,,"الكرك، مؤتة، حي الجامعة - مقابل صالة أنوار مؤتة"
1546,جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962797877427,[email],"الكرك، لواء القصر، مقابل شركة الكهرباء "
1547,جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962796446321,[email],"الكرك، الثنية، قرب شركة الكهرباء "
1548,جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962799466667,[email],"الكرك، بلدة الربة "
1549,جمعية نغم الحياة الخيرية,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962790525292,[email],"الكرك، بلدة الربة "
1550,جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,,,"الكرك، العدنانية، مقابل مدرسة زيد بن حارثة"
1551,مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة حكومية,الأردن,962796984724,[email],"الكرك، الوسية، بجانب جمعية مؤتة للتربية الخاصة "
1552,مركز القطرانة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة حكومية,الأردن,,,"الكرك، القطرانة، قرب المركز الصحي - بجانب مركز الشباب "
1553,جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962797937157,,"الكرك، غور الصافي، شارع السوق التجاري - جانب مدرسة الصافي الثانوية للبنين "
1554,مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962795826797,[email],"الكرك، الخالدية، المزار الجنوبي، مؤاب "
1555,جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962795643422,[email],"الكرك، الأغوار الجنوبية، قرب مستشفى غور الصافي "
1556,مركز الكرك للشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,962797028053,[email],"الكرك، منطقة المنشية، بعد إشارة المستشفى العسكري - خلف مدرسة المنشية للبنين "
1557,جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,المراكز والمؤسسات,الكرك;جهة تطوعية,الأردن,,,"الكرك، شارع مجمع النقابات المهنية سابقاً، مقابل مصاروة "
1558,جمعية البتراء للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,962795410168,[email],"معان، وادي موسى، وسط البلد، نادي الشباب - ط أرضي "
1559,جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,,,"معان، قضاء المريغة، مقابل مدرسة المريغة الأساسية للذكور"
1560,جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,962772696336,,"معان، مثلث الشوبك، وسط البلد - مسجد مصعب بن عمير "
1561,جمعية الحسينية لرعاية وتأهيل المعاقين,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,962777535251,,"معان، الحسينية "
1562,جمعية الراجف للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,962772167185,,"معان، البتراء، راجف، قرب مدرسة الراجف - حي الجمعية "
1563,مركز الكورة الشامل للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة حكومية,الأردن,,,"إربد، الكورة، دير أبو سعيد "
1564,الجمعية الهاشمية لرعاية وتأهيل المعاقين,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962777373034,[email],"إربد، كفر أسد، غرب إربد - مقابل بلدية الوسطية"
1565,جمعية أصحاب الهمم للمعوقين,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، الأغوار الشمالية، المشارع، الشارع الرئيسي - قرب مسجد أبو ذر الغفاري "
1566,أكاديمية الشمال للتدريب والتأهيل,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة خاصة,الأردن,962785721799,[email],"إربد، غرب دوار إربد مول، باتجاه طريق مجمع الغور "
1567,جمعية علعال الخيرية,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962777548219,,"إربد، علعال، مقابل مسجد علعال الكبير "
1568,مركز البقاعي للرعاية والتأهيل الشامل,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة خاصة,الأردن,962798542071,[email],"إربد، الحي الشرقي، خلف مركز أمن الحي الشرقي "
1569,جمعية الشفاء لرعاية المعوقين,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,,"إربد، مثلث فوعرا، تحت مسجد الإيمان "
1570,جمعية المنشية لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962788943188,,"إربد، منشية بني حسن "
1571,جمعية سمر الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962795639172,,"إربد، بني كنانة، بلدة سمر - قرب بلدية الشعلة "
1572,مركز التأهيل المجتمعي للمعاقين,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة دولية,الأردن,,[email],"إربد، مخيم إربد، الحي الشمالي، شارع بلاط الشهداء - بجانب مدارس الوكالة "
1573,جمعية كفر عوان الخيرية,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,,"إربد، الكورة، كفر عوان، وسط البلد - قرب جامع العباس "
1574,جمعية اليرموك /لواء بني كنانة,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962776642717,[email],"إربد، بني كنانة، حبراص، الشارع الرئيسي - تحت بلدية الكفارات "
1575,جمعية دير يوسف الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، دير يوسف، وسط البلد - مقابل المسجد الكبير"
1576,الجمعية الخيرية للعمل الإجتماعي,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، حي التركمان، خلف المركز الصحي "
1577,جمعية ارحابا الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962797520961,[email],"إربد، المزار	ارحابا، الشارع الرئيسي - قرب مسجد النور "
1578,جمعية الطيبة الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، لواء الطيبة، قرب مديرية التنمية الإجتماعية "
1579,جمعية أبي عبيدة الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962772120110,,"إربد، المزار الشمالي، قرب مدرسة بنات المزار الأساسية الاولى"
1580,جمعية المشارع الخيرية,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,,"إربد، الأغوار الشمالية، المشارع - قرب نادي المشارع "
1581,جمعية أبي الدرداء للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962785552382,,"إربد، زحر، بجانب ثانوية البنات"
1582,مركز المنار للتنمية الفكرية/ إربد,إعاقات ذهنية,المراكز والمؤسسات,إربد;جهة حكومية,الأردن,962777776436,[email],"إربد، طريق حوارة، قرب كازية الكراسنة - بجانب صالة بردى "
1583,مركز العناية بالسمع والنطق,إعاقات سمعية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962796317417,[email],"إربد، مجمع عمان القديم "
1584,الجمعية الأردنية للسمع والنطق,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962799364637,[email],"إربد، مقابل البوابة الشمالية لجامعة اليرموك"
1585,مركز صوت الحياة للسمع والنطق,إعاقات سمعية,المراكز والمؤسسات,إربد;جهة خاصة,الأردن,962785195902,[email],"إربد، شارع الملك طلال، مجمع المدينة المنورة - ط1"
1586,جمعية ملكا الخيرية,إعاقات سمعية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962777780220,,"إربد، ملكا، شرق المركز الصحي - قرب المقبرة"
1587,جمعية جديتا الخيرية,إعاقات متعددة,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,,"إربد، الكورة، جديتا - الشارع الرئيسي"
1588,جمعية النهضة للتحديات الحركية,إعاقات حركية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962777717917,[email],"إربد، شارع محمد نجيب، قرب دائرة الأحوال المدنية "
1589,مركز إربد للشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، شارع فلسطين، بداية حي طوال البارحة - قرب دار الأحداث "
1590,"جمعية العائلة البيضاء ""الألبينو"" الخيرية",إعاقات بصرية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,,[email],"إربد، شارع الهاشمي، مقابل المسجد الهاشمي - مجمع الزهراوي "
1591,جمعية معاذ بن جبل الخيرية للمكفوفين,إعاقات بصرية,المراكز والمؤسسات,إربد;جهة تطوعية,الأردن,962795062164,,"إربد، الأغوار الشمالية، الشونة الشمالي - قرب مديرية الأشغال العامة "
1592,بيت اللقاء لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;جهة خاصة;مأدبا,الأردن,962788654998,[email],"مأدبا، طريق ذيبان، منطقة التيم - بجانب المقبرة المسيحية الجديدة "
1593,مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;مأدبا,الأردن,962795062153,,"مأدبا، صوفا، بعد المقبرة الاسلامية "
1594,جمعية عبد الرحمن بن عوف الخيرية,إعاقات سمعية,المراكز والمؤسسات,جهة تطوعية;مأدبا,الأردن,,[email],"مأدبا، شارع الملك عبدالله، بناء عبدالله مرزوق - ط1"
1595,جمعية الوفاق الخيرية,إعاقات سمعية,المراكز والمؤسسات,جهة تطوعية;مأدبا,الأردن,,[email],"مأدبا، لواء ذيبان، قرية المشرفة، الشارع العام - مقابل أسواق المدينة الإستهلاكية "
1596,جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,إعاقات متعددة,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,962772281001,[email],"البلقاء، شارع الميدان، قرب مكتب إفتاء البلقاء - مقابل البنك التجاري الأردني "
1597,"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,إعاقات متعددة,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,962795111330,,"البلقاء، لواء الشونة الجنوبية، قرية الجوفة، خلف المركز الصحي - بجانب الصندوق الأردني الهاشمي "
1598,جمعية البلاونة الخيرية,إعاقات متعددة,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,,[email],"البلقاء، دير علا، البلاونة، منطقة أبي عبيدة البلاونة - بجانب شعبة البريد"
1599,مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,962776468564,,"البلقاء، شارع بركة العامرية، بجانب مدارس البلقاء الإسلامية "
1600,مركز الأميرة عالية بنت الحسين للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,,,"البلقاء، مخيم البقعة، قرب عيادات وكالة الغوث"
1601,جمعية السلط الخيرية الإسلامية,إعاقات سمعية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,962795319927,[email],"البلقاء، السلط، مجمع الدوائر الحكومية - جسر زي "
1602,جمعية الروضة للتنمية الإجتماعية,إعاقات سمعية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,,,"البلقاء، لواء الشونة الجنوبية، منطقة الروضة - شارع البلدية "
1603,مؤسسة الأراضي المقدسة للصم,إعاقات سمعية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,962792568382,[email],"البلقاء، حي السلالم، بجانب مصنع الأدوية "
1604,جمعية الرؤى للمكفوفين/دير علا,إعاقات بصرية,المراكز والمؤسسات,البلقاء;جهة تطوعية,الأردن,,[email],"البلقاء، دير علا، الصوالحة - بجانب مسجد الصوالحة الكبير "
1605,جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962796268074,[email],"الزرقاء، حي الأمير محمد، الحاووز، شارع الأندلس - قرب مستشفى الزرقاء الحكومي "
1606,مركز التأهيل والتشغيل المهني,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,962777336637,,"الزرقاء، شارع عمان_الرصيفة، بجانب جامع مدينة الحجاج - مقابل مخيم حطين "
1607,جمعية زارعي البسمة الخيرية,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962796843053,,"الزرقاء، مخيم حطين، شارع الملك حسين - قرب صيدلية مكة - بناء317"
1608,مركز الأمل الجديد لرعاية متعددي الإعاقات,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,962786453394,[email],"الزرقاء، الرصيفة، ياجوز، خلف مستشفى الأمير فيصل - بجانب مستودعات الصحة /التزويد"
