uidd,Title,Directory Categories,com,Directory Tags,country,alhatf_alxlwy,albryd_alilktrwny,alenwan
1609,مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,,,"الزرقاء، الرصيفة ، مخيم حطين، الشارع الرئيسي - بجانب المركز الأمني "
1610,جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,[email],"الزرقاء، الضليل، مقابل مركز الرعاية وكازية الصالح "
1611,مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة دولية,الأردن,962795023025,,"الزرقاء، مخيم الزرقاء، شارع المدارس "
1612,جمعية خطوتنا,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962795851643,[email],"الزرقاء، الرصيفة، إسكان هاشم - داخل حديقة بركة الببسي(فرح)"
1613,مركز رؤيا للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962777736903,[email],"الزرقاء، الزرقاء الجديدة، مقابل مسجد يافا الكبير "
1614,مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962795912600,,"الزرقاء، حي السلام، شارع علي بن أبي طالب "
1615,مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962788140591,[email],"الزرقاء، الزرقاء الجديدة، شارع مكة المكرمة -بناء رقم 92"
1616,جمعية السيدات العاملات,إعاقات حركية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,[email],"الزرقاء، الرصيفة، الجبل الجنوبي - شارع محمود سالم الحلبي - بناية 4"
1617,شركة العطاء الشامل,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962799229966,[email],"الزرقاء، الزرقاء الجديدة، عيادات البتراوي سابقاً - خلف السيفوي"
1618,مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة حكومية,الأردن,962785103384,,"الزرقاء، الضليل، خلف أسواق الضليل المركزية - بجانب المدرسة المركزية للذكور "
1619,جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,,,"الزرقاء، حي رمزي، قرب مدرسة سعيد بن المسيب "
1620,المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962795654531,[email],"الزرقاء، الرصيفة، طريق ياجوز، مقابل مديرية تربية الرصيفة "
1621,جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,,,"المفرق، الخربة السمراء	، روضة الأمير محمد - قرب مدرسة الذكور"
1622,جمعية رعاية الطفل الخيرية,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962779383795,,"المفرق، البادية الشمالية الشرقية، السعيدية - جانب المسجد الكبير "
1623,جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777782688,,"المفرق، الخالدية ، شارع جمعية التنمية - مقابل مقبرة البقيع "
1624,مركز الرواء للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة خاصة,الأردن,962772228163,,"المفرق، شارع ايدون، قرب نادي الطفل "
1625,جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777288230,,"المفرق،البادية الشمالية الشرقية ،قضاء دير الكهف "
1626,جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962785842002,,"المفرق، البادية الشمالية الشرقية، شارع بغداد - مقابل مبنى البلدية "
1627,جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962788121170,,"المفرق، رحاب بني حسن، قرب المؤسسة العسكرية "
1628,جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962777716775,,"المفرق، بلعما، بجانب جمعية بلعما للتنمية"
1629,جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962779819796,,"المفرق، البادية الشمالية ، صبحا وصبحية الشارع العام "
1630,جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المراكز والمؤسسات,المفرق;جهة تطوعية,الأردن,962772326266,[email],"المفرق،البادية الشمالية الغربية ،قضاء حوشة - الحمراء"
1631,جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962779817461,,"عجلون، قرب مستشفى الإيمان "
1632,جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962772152141,," عجلون ، حلاوة الهاشمية، بناء الصناعة والتجارة - ط3"
1633,جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962776929077,,"عجلون ،وسط البلد ،مقابل الإتحاد العام للجمعيات الخيرية لمحافظة عجلون "
1634,جمعية الجبل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عجلون,الأردن,962776929077,,"عجلون ،الصخرة ،	الحي الشمالي "
1635,مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,الزرقاء;جهة تطوعية,الأردن,962798342016,[email],"الزرقاء، الرصيفة	، الجبل الشمالي، خلف مدرسة جمانة - بناء رقم 25"
1636,مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,,,"الزرقاء، شارع السعادة، مقابل البنك العربي والبنك الاسلامي - عمارة طارق سنتر - ط5 "
1637,مركز الترك لتقويم النطق واللغة,إعاقات سمعية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,,,"الزرقاء، شارع السعادة، عمارة السعادة - مقابل مطاعم السلام "
1638,مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,المراكز والمؤسسات,الزرقاء;جهة خاصة,الأردن,962786760044,[email],"الزرقاء، شارع السائب بن العوام، حي رمزي، خلف الدفاع المدني - جانب مسبح الفيروز"
1639,مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، تلاع العلي، خلف أسواق السلطان - شارع عياض بن زهير - فيلا رقم 38"
1642,الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، ماركا الجنوبية، المغيرات - مقابل شركة الكوكاكولا"
1645,شركة البراءة للتجهيزات الطبية,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، جبل الحسين، دوار الداخلية - شارع الرازي - بناء 116"
1648,مركز الخزامى,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، شارع الإستقلال، خلف وزارة التنمية الإجتماعية"
1650,جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,,,"عمان، الأشرفية، شارع سوق عكاظ "
1653,جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962797156966,,"عمان، أبو علندا، شارع الكهف - داخل حديقة الشهيد محمد حمد الحنيطي "
1659,جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، الدوار الأول، شارع الرينبو"
1660,جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797795905,[email],"عمان، تلاع العلي، خلف وزارة الزراعة - عمارة 29"
1662,جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962777991499,[email],"عمان، جبل الحسين، دوار المأمونية"
1664,جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، شارع الاردن، عرجان - شارع رشيد بقدونس - مبنى 15"
1665,الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962795859211,[email],"عمان، حي المدينة الرياضية، منطقة الكرسي، بجانب أسواق السلام - شارع الشعب "
1666,جمعية الجنوب للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;معان,الأردن,,,"معان، الطريق الصحراوي، قرب مبنى المحافظة"
1667,جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962777244883,,"عمان، الموقر، بجانب مركز الملكة رانيا العبدالله لتكنولوجيا المعلومات "
1668,جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962776750720,[email],"عمان، سحاب، الحي الشمالي ، مجمع الباصات القديم - شارع صالة السيتي "
1672,الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962776085300,[email],"عمان، وادي صقرة، شارع عرار"
1673,مركز النورس للنطق واللغة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، العبدلي، مجمع شيكاغو التجاري - ط1- مكتب 10"
1674,جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، النزهة، خلف استقلال مول، مقابل مجمع سفيان الثوري - مبنى رقم 28"
1675,مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,المراكز والمؤسسات,جهة دولية;عمان,الأردن,,[email],"عمان، الجيزة، مخيم الطالبية - قرب مدرسة الطالبية الثانوية للبنات "
1676,مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,المراكز والمؤسسات,جهة دولية;عمان,الأردن,962796962578,[email],"عمان، مخيم الوحدات، شارع مدارس وكالة الغوث "
1677,جمعية شرق عمان الخيرية,إعاقات حركية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، ماركا الجنوبية، شارع صالح حسن هملان، دوار اليونيسيف - مقابل مؤسسة نهر الاردن "
1678,مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، القسطل، جسر المطار - قرب كازية النبر "
1679,جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، جبل الحسين، شارع الجليل، قرب جامع المحسنين، مقابل مدرسة الرشيد الأساسية - بناية رقم 86"
1680,المدرسة العربية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، البنيات، شارع الحرية - بجانب صالة فينيسيا "
1681,أكاديمية العصام للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، مرج الحمام، إسكان سلطة المصادر الطبيعية - خلف محطة أبو زهرة للمحروقات "
1682,مركز بدوة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، اللويبدة، شارع عادل زعيتر - بجانب مكتب منظمة التحرير الفلسطينية "
1683,الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، ضاحية الرشيد "
1684,مركز إصرار للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، الرابية، مقابل مطعم أريج الشام - فيلا 19 "
1685,المركز الدولي للتدخل السلوكي,إعاقات ذهنية;توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797760333,[email],"عمان، الجبيهة، حي ام زويتينة، مقابل التعليم العالي - بجانب مدارس ليمار"
1686,مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962797769640,[email],"عمان، جاوا، قرب معصرة الزيتون "
1687,مركز السوسنة للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795553489,[email],"عمان، أبو نصير، قرب مستشفى الرشيد "
1688,مركز التحدي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962790797172,[email],"عمان، طريق المطار، بجانب جامعة الشرق الأوسط للدراسات العليا"
1689,مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962776986334,,"عمان، سحاب، العبدلية، طريق خشافية الدبايبة - قرب مركز شباب وشابات لواء سحاب "
1690,معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962786198616,[email],"عمان، طبربور، إسكان الجيش، بجانب مبنى المتقاعدين العسكريين - مبنى رقم 16 "
1691,مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، شفا بدران، شارع عبد الحميد أبو ريشة، قرب مسجد الصابرين - قرب مركز الرعاية و الأيتام "
1692,جمعية أجواء الأردن الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، أبو نصير، حي السعادة، شارع الكرامة - إشارة النصيرات - ط 1 - مكتب 7 "
1693,مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962798853637,[email],"عمان، الدوار السابع، شارع إبراهيم القطان - فيلا رقم 27"
1694,معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، طبربور، خلف أسواق بدران - قرب مركز الفاروق للقرآن "
1695,مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، المقابلين، الحسينية، دوار جويعد - قرب مدراس الحسينية  للذكور - بناء رقم 12 - ط.ارضي"
1696,مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962791473035,,"عمان، أبو علندا، حي الشيوخ _ مقابل مجمع زهرة الاردن - بناء رقم 14 "
1697,جمعية بيت المقدس الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795178973,[email],"عمان، أم نوارة، شارع الدفاع المدني _ قرب مدارس صناع التفوق "
1698,مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، الدوار السابع، خلف محطة البرج للمحروقات، شارع عبدالرحمن خليفة - فيلا رقم 4"
1699,مركز السند للتدريب,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، صويلح، شارع الملكة رانيا العبدالله، قرب مجدي مول - عمارة النبر - بناية رقم 313 - ط.أرضي"
1700,مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795000048,[email],"عمان، خلدا، شارع الباقورة - بناء رقم 30"
1701,مركز جاك سركيس,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، خلدا، شارع وصفي التل - بناء339"
1702,مركز رشا للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، جبل عمان، شارع رياض المفلح، مقابل السفارة الفلسطينية - عمارة 34"
1703,جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796411221,[email],"عمان، ماركا الشمالية، مقابل بنك الإسكان، مجمع علي الحواري - ط2 - مكتب 13 "
1704,مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962795431828,[email],"عمان، الوحدات، حي أم تينة الجنوبي، شارع النهر بجانب المركز الصحي - حي العودة "
1705,جمعية نعمل لأجلكم,إعاقات متعددة,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,,"عمان، الهاشمي الشمالي، قرب جمعية النوارس"
1706,جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962797808998,,"عمان، الوحدات، خلف حلويات السهل الاخضر "
1707,مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، الجبيهة، خلف مدارس الإبداع التربوي "
1708,مركز الهدبان للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962778437080,[email],"عمان، الجبيهة، ضاحية الرشيد - شارع زينب الأسدية - بناية 24"
1709,مركز التداوي لذوي الإعاقة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,,"عمان، وادي السير، البحاث"
1710,الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796417636,[email] / [email],"عمان، الجاردنز، عمارة البنك الإسلامي - مكتب رقم 301"
1711,المركز العربي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795661397,[email],"عمان، أم السماق، شارع إبراهيم مفلح العساف - فيلا30"
1712,مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، جبل الحسين، دوار فراس، مجمع لؤلؤة القريني - ط 3"
1713,مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795339699,[email],"عمان، شارع الخالدي، مجمع ماجي الطبي - بناء رقم (19)"
1714,مركز عمان للتوحد,توحد,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962795241142,[email],"عمان، طبربور، نزلة السهل الاخضر- بناء رقم 51"
1715,جمعية الياسمين لأطفال الداون,متلازمة داون,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,962796593838,[email],"عمان، مرج الحمام، خلف مدرسة أم عبهرة للبنين "
1716,حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962787661155,[email],"عمان، الجبيهة، شارع عبدالله بن خلاد، خلف البنك العربي، عمارة رقم 11 - ط ارضي"
1717,المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962789332944,[email],"عمان، طريق مطار الملكة علياء الدولي، خريبة السوق - خلف مدارس بيت المقدس "
1718,مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,المراكز والمؤسسات,جهة حكومية;عمان,الأردن,962796551080,,"عمان، ضاحية الحج حسن، شارع الإذاعة - مقابل ضريبة الدخل "
1719,مركز الرازي للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,962796963963,,"عمان، الدوار السابع، شارع إبراهيم القطان - بجانب ميوزيك بوكس "
1720,مركز الأمل للتربية الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة تطوعية;عمان,الأردن,,[email],"عمان، بيادر وادي السير، حي الجندويل، شارع أحمد عقلة النسور - بناء رقم 29"
1721,الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,المراكز والمؤسسات,جهة خاصة;عمان,الأردن,,[email],"عمان، الجاردنز، شارع حكيم بن حزام - فيلا رقم 4"
